,êµ¬ë¶„,?‰ê· ,?‰ë…„
2,2012-10-18,275,414
3,2012-10-19,272,405
4,2012-10-22,272,397
5,2012-10-23,271,395
6,2012-10-24,276,389
7,2012-10-25,267,385
8,2012-10-26,267,384
9,2012-10-29,265,374
10,2012-10-30,265,367
11,2012-10-31,257,367
12,2012-11-01,250,368
13,2012-11-02,250,369
14,2012-11-05,253,369
15,2012-11-06,253,371
16,2012-11-07,252,373
17,2012-11-08,265,370
18,2012-11-09,273,367
19,2012-11-12,272,362
20,2012-11-13,272,362
21,2012-11-14,272,365
22,2012-11-15,293,364
23,2012-11-16,323,353
24,2012-11-19,324,344
25,2012-11-20,324,334
26,2012-11-21,325,328
27,2012-11-22,308,333
28,2012-11-23,307,322
29,2012-11-26,307,311
30,2012-11-27,300,303
31,2012-11-28,300,298
32,2012-11-29,297,288
33,2012-11-30,297,285
34,2012-12-03,295,283
35,2012-12-04,295,281
36,2012-12-05,295,277
37,2012-12-06,310,266
38,2012-12-07,310,260
39,2012-12-10,301,258
40,2012-12-11,301,257
41,2012-12-12,301,254
42,2012-12-13,296,250
43,2012-12-14,281,249
44,2012-12-17,310,245
45,2012-12-18,310,243
46,2012-12-20,333,242
47,2012-12-21,333,234
48,2012-12-24,323,230
49,2012-12-26,343,227
50,2012-12-27,359,224
51,2012-12-28,359,222
52,2012-12-31,359,216
53,2013-01-02,330,215
54,2013-01-03,380,215
55,2013-01-04,398,215
56,2013-01-07,398,215
57,2013-01-08,411,217
58,2013-01-09,411,218
59,2013-01-10,403,219
60,2013-01-11,427,220
61,2013-01-14,402,221
62,2013-01-15,402,225
63,2013-01-16,402,224
64,2013-01-17,412,224
65,2013-01-18,401,224
66,2013-01-21,401,223
67,2013-01-22,401,222
68,2013-01-23,401,223
69,2013-01-24,386,223
70,2013-01-25,386,221
71,2013-01-28,386,221
72,2013-01-29,386,217
73,2013-01-30,386,215
74,2013-01-31,410,215
75,2013-02-01,416,218
76,2013-02-04,416,221
77,2013-02-05,416,222
78,2013-02-06,416,222
79,2013-02-07,409,223
80,2013-02-08,409,224
81,2013-02-12,409,223
82,2013-02-13,409,222
83,2013-02-14,406,223
84,2013-02-15,404,222
85,2013-02-18,404,221
86,2013-02-19,404,227
87,2013-02-20,393,230
88,2013-02-21,393,232
89,2013-02-22,393,235
90,2013-02-25,393,238
91,2013-02-26,393,237
92,2013-02-27,404,237
93,2013-02-28,404,237
94,2013-03-04,397,237
95,2013-03-05,397,235
96,2013-03-06,397,237
97,2013-03-07,390,239
98,2013-03-08,359,241
99,2013-03-11,388,240
100,2013-03-12,380,240
101,2013-03-13,377,241
102,2013-03-14,386,242
103,2013-03-15,388,243
104,2013-03-18,388,243
105,2013-03-19,373,244
106,2013-03-20,373,243
107,2013-03-21,385,243
108,2013-03-22,385,243
109,2013-03-25,385,243
110,2013-03-26,385,245
111,2013-03-27,354,247
112,2013-03-28,363,246
113,2013-03-29,363,246
114,2013-04-01,366,247
115,2013-04-02,366,238
116,2013-04-03,416,239
117,2013-04-04,406,241
118,2013-04-05,406,239
119,2013-04-08,406,238
120,2013-04-09,406,239
121,2013-04-10,406,242
122,2013-04-11,388,242
123,2013-04-12,388,244
124,2013-04-15,378,244
125,2013-04-16,428,245
126,2013-04-17,452,244
127,2013-04-18,429,242
128,2013-04-19,429,243
129,2013-04-22,415,243
130,2013-04-23,424,242
131,2013-04-24,424,247
132,2013-04-25,441,259
133,2013-04-26,441,261
134,2013-04-29,431,263
135,2013-04-30,431,265
136,2013-05-02,426,265
137,2013-05-03,426,263
138,2013-05-06,426,265
139,2013-05-07,413,265
140,2013-05-08,406,270
141,2013-05-09,360,275
142,2013-05-10,360,290
143,2013-05-13,371,291
144,2013-05-14,371,295
145,2013-05-15,378,295
146,2013-05-16,378,292
147,2013-05-20,378,291
148,2013-05-21,378,293
149,2013-05-22,372,293
150,2013-05-23,351,293
151,2013-05-24,344,303
152,2013-05-27,340,318
153,2013-05-28,344,317
154,2013-05-29,330,318
155,2013-05-30,320,324
156,2013-05-31,320,325
157,2013-06-03,316,339
158,2013-06-04,316,337
159,2013-06-05,304,339
160,2013-06-07,290,329
161,2013-06-10,276,421
162,2013-06-11,276,403
163,2013-06-12,269,404
164,2013-06-13,258,413
165,2013-06-14,241,391
166,2013-06-17,241,388
167,2013-06-18,241,388
168,2013-06-19,226,387
169,2013-06-20,229,370
170,2013-06-21,229,366
171,2013-06-24,222,363
172,2013-06-25,214,363
173,2013-06-26,222,363
174,2013-06-27,222,369
175,2013-06-28,222,374
176,2013-07-01,228,379
177,2013-07-02,228,389
178,2013-07-03,222,387
179,2013-07-04,195,388
180,2013-07-05,195,395
181,2013-07-08,199,405
182,2013-07-09,199,410
183,2013-07-10,202,412
184,2013-07-11,191,409
185,2013-07-12,181,409
186,2013-07-15,181,401
187,2013-07-16,181,392
188,2013-07-17,181,393
189,2013-07-18,193,397
190,2013-07-19,196,413
191,2013-07-22,192,415
192,2013-07-23,192,415
193,2013-07-24,192,414
194,2013-07-25,187,414
195,2013-07-26,187,416
196,2013-07-29,183,416
197,2013-07-30,183,413
198,2013-07-31,180,409
199,2013-08-01,180,409
200,2013-08-02,180,410
201,2013-08-05,180,410
202,2013-08-06,187,409
203,2013-08-07,187,410
204,2013-08-08,187,410
205,2013-08-09,187,413
206,2013-08-12,187,413
207,2013-08-13,178,410
208,2013-08-14,178,408
209,2013-08-16,185,406
210,2013-08-19,187,408
211,2013-08-20,187,408
212,2013-08-21,190,466
213,2013-08-22,190,468
214,2013-08-23,190,465
215,2013-08-26,202,463
216,2013-08-27,202,459
217,2013-08-28,202,450
218,2013-08-29,202,454
219,2013-08-30,202,456
220,2013-09-02,205,455
221,2013-09-03,205,462
222,2013-09-04,195,466
223,2013-09-05,199,472
224,2013-09-06,199,475
225,2013-09-09,199,470
226,2013-09-10,199,469
227,2013-09-11,199,470
228,2013-09-12,199,470
229,2013-09-13,203,471
230,2013-09-16,203,471
231,2013-09-17,203,466
232,2013-09-23,203,455
233,2013-09-24,203,470
234,2013-09-25,203,464
235,2013-09-26,203,464
236,2013-09-27,199,462
237,2013-09-30,198,473
238,2013-10-01,198,471
239,2013-10-02,196,454
240,2013-10-04,195,450
241,2013-10-07,195,450
242,2013-10-08,200,431
243,2013-10-10,205,430
244,2013-10-11,205,429
245,2013-10-14,212,429
246,2013-10-15,212,426
247,2013-10-16,212,418
248,2013-10-17,216,417
249,2013-10-18,216,419
250,2013-10-21,216,405
251,2013-10-22,216,399
252,2013-10-23,219,396
253,2013-10-24,219,393
254,2013-10-25,219,388
255,2013-10-28,219,383
256,2013-10-29,218,379
257,2013-10-30,218,376
258,2013-10-31,224,371
259,2013-11-01,224,370
260,2013-11-04,224,372
261,2013-11-05,224,376
262,2013-11-06,224,378
263,2013-11-07,224,375
264,2013-11-08,224,374
265,2013-11-11,224,368
266,2013-11-12,224,366
267,2013-11-13,224,364
268,2013-11-14,241,353
269,2013-11-15,241,349
270,2013-11-18,241,333
271,2013-11-19,241,324
272,2013-11-20,241,318
273,2013-11-21,229,309
274,2013-11-22,229,300
275,2013-11-25,230,294
276,2013-11-26,230,285
277,2013-11-27,230,281
278,2013-11-28,217,276
279,2013-11-29,225,274
280,2013-12-02,216,271
281,2013-12-03,216,259
282,2013-12-04,216,255
283,2013-12-05,226,250
284,2013-12-06,216,248
285,2013-12-09,209,247
286,2013-12-10,209,242
287,2013-12-11,212,242
288,2013-12-12,231,240
289,2013-12-13,225,237
290,2013-12-16,227,236
291,2013-12-17,226,231
292,2013-12-18,226,225
293,2013-12-19,241,221
294,2013-12-20,239,217
295,2013-12-23,239,214
296,2013-12-24,239,205
297,2013-12-26,208,205
298,2013-12-27,208,203
299,2013-12-30,204,203
300,2013-12-31,204,204
301,2014-01-02,194,207
302,2014-01-03,210,209
303,2014-01-06,298,210
304,2014-01-07,298,212
305,2014-01-08,294,213
306,2014-01-09,289,216
307,2014-01-10,285,216
308,2014-01-13,296,217
309,2014-01-14,297,218
310,2014-01-15,297,220
311,2014-01-16,307,221
312,2014-01-17,303,221
313,2014-01-20,309,221
314,2014-01-21,309,220
315,2014-01-22,303,218
316,2014-01-23,308,216
317,2014-01-24,314,214
318,2014-01-27,319,214
319,2014-01-28,332,217
320,2014-01-29,328,218
321,2014-02-03,330,220
322,2014-02-04,313,220
323,2014-02-05,307,221
324,2014-02-06,304,222
325,2014-02-07,295,222
326,2014-02-10,317,222
327,2014-02-11,317,223
328,2014-02-12,322,223
329,2014-02-13,322,226
330,2014-02-14,322,227
331,2014-02-17,345,230
332,2014-02-18,345,231
333,2014-02-19,349,232
334,2014-02-20,326,231
335,2014-02-21,296,232
336,2014-02-24,316,232
337,2014-02-25,284,235
338,2014-02-26,284,237
339,2014-02-27,276,237
340,2014-02-28,249,236
341,2014-03-03,267,235
342,2014-03-04,209,234
343,2014-03-05,209,235
344,2014-03-06,197,235
345,2014-03-07,197,238
346,2014-03-10,216,238
347,2014-03-11,233,239
348,2014-03-12,250,239
349,2014-03-13,250,239
350,2014-03-14,256,238
351,2014-03-17,256,238
352,2014-03-18,256,238
353,2014-03-19,256,243
354,2014-03-20,297,243
355,2014-03-21,297,243
356,2014-03-24,297,244
357,2014-03-25,285,245
358,2014-03-26,285,247
359,2014-03-27,299,247
360,2014-03-28,299,247
361,2014-03-31,253,246
362,2014-04-01,253,245
363,2014-04-02,253,244
364,2014-04-03,253,242
365,2014-04-04,253,243
366,2014-04-07,223,243
367,2014-04-08,223,242
368,2014-04-09,223,241
369,2014-04-10,223,240
370,2014-04-11,223,240
371,2014-04-14,249,241
372,2014-04-15,249,243
373,2014-04-16,249,243
374,2014-04-17,233,256
375,2014-04-18,233,259
376,2014-04-21,233,261
377,2014-04-22,233,264
378,2014-04-23,233,267
379,2014-04-24,246,271
380,2014-04-25,246,273
381,2014-04-28,246,275
382,2014-04-29,246,278
383,2014-04-30,246,281
384,2014-05-02,229,287
385,2014-05-07,229,289
386,2014-05-08,229,289
387,2014-05-09,229,290
388,2014-05-12,263,289
389,2014-05-13,263,286
390,2014-05-14,263,284
391,2014-05-15,249,287
392,2014-05-16,249,287
393,2014-05-19,249,287
394,2014-05-20,249,299
395,2014-05-21,249,301
396,2014-05-22,266,300
397,2014-05-23,266,299
398,2014-05-26,200,301
399,2014-05-27,200,304
400,2014-05-28,200,305
401,2014-05-29,200,304
402,2014-05-30,200,326
403,2014-06-02,200,293
404,2014-06-03,200,385
405,2014-06-05,200,395
406,2014-06-09,200,381
407,2014-06-10,200,385
408,2014-06-11,200,378
409,2014-06-12,200,375
410,2014-06-13,253,377
411,2014-06-16,253,380
412,2014-06-17,245,377
413,2014-06-18,245,377
414,2014-06-19,231,360
415,2014-06-20,231,358
416,2014-06-23,231,357
417,2014-06-24,231,355
418,2014-06-25,231,361
419,2014-06-26,225,364
420,2014-06-27,225,365
421,2014-06-30,225,372
422,2014-07-01,222,378
423,2014-07-02,222,382
424,2014-07-03,214,382
425,2014-07-04,212,387
426,2014-07-07,212,387
427,2014-07-08,212,392
428,2014-07-09,212,390
429,2014-07-10,216,389
430,2014-07-11,216,383
431,2014-07-14,216,388
432,2014-07-15,216,401
433,2014-07-16,216,400
434,2014-07-17,216,399
435,2014-07-18,216,397
436,2014-07-21,216,395
437,2014-07-22,216,393
438,2014-07-23,216,394
439,2014-07-24,211,392
440,2014-07-25,214,387
441,2014-07-28,214,386
442,2014-07-29,214,386
443,2014-07-30,214,386
444,2014-07-31,214,385
445,2014-08-04,220,387
446,2014-08-05,220,387
447,2014-08-06,220,388
448,2014-08-07,217,390
449,2014-08-08,217,389
450,2014-08-11,217,388
451,2014-08-12,217,382
452,2014-08-13,217,378
453,2014-08-14,226,373
454,2014-08-18,224,373
455,2014-08-19,224,413
456,2014-08-20,224,441
457,2014-08-21,223,446
458,2014-08-22,223,457
459,2014-08-25,220,460
460,2014-08-26,220,454
461,2014-08-27,220,451
462,2014-08-28,221,454
463,2014-08-29,221,453
464,2014-09-01,221,440
465,2014-09-02,221,442
466,2014-09-03,221,441
467,2014-09-04,225,445
468,2014-09-05,225,448
469,2014-09-11,228,454
470,2014-09-12,228,456
471,2014-09-15,227,457
472,2014-09-17,227,458
473,2014-09-18,221,459
474,2014-09-19,221,460
475,2014-09-22,223,446
476,2014-09-23,223,448
477,2014-09-24,223,448
478,2014-09-25,197,439
479,2014-09-26,197,438
480,2014-09-29,216,460
481,2014-09-30,216,456
482,2014-10-01,216,451
483,2014-10-02,216,447
484,2014-10-06,217,445
485,2014-10-07,217,437
486,2014-10-08,217,434
487,2014-10-10,218,431
488,2014-10-13,218,430
489,2014-10-14,212,430
490,2014-10-15,212,422
491,2014-10-16,213,420
492,2014-10-17,213,420
493,2014-10-20,213,399
494,2014-10-21,213,395
495,2014-10-22,213,390
496,2014-10-23,213,384
497,2014-10-24,213,376
498,2014-10-27,213,374
499,2014-10-28,213,369
500,2014-10-29,213,368
501,2014-10-30,211,370
502,2014-10-31,211,372
503,2014-11-03,211,372
504,2014-11-04,202,371
505,2014-11-05,202,370
506,2014-11-06,208,369
507,2014-11-07,208,359
508,2014-11-10,208,355
509,2014-11-11,208,350
510,2014-11-12,215,349
511,2014-11-13,212,339
512,2014-11-14,215,337
513,2014-11-17,215,331
514,2014-11-18,212,325
515,2014-11-19,212,319
516,2014-11-20,218,323
517,2014-11-21,218,320
518,2014-11-24,216,319
519,2014-11-25,216,315
520,2014-11-26,216,307
521,2014-11-27,249,293
522,2014-11-28,249,290
523,2014-12-02,249,289
524,2014-12-03,249,281
525,2014-12-04,229,278
526,2014-12-05,244,265
527,2014-12-08,261,262
528,2014-12-09,267,258
529,2014-12-10,251,253
530,2014-12-11,240,251
531,2014-12-12,240,246
532,2014-12-15,240,244
533,2014-12-16,235,245
534,2014-12-17,235,243
535,2014-12-18,235,236
536,2014-12-19,235,231
537,2014-12-22,235,230
538,2014-12-23,235,229
539,2014-12-24,235,228
540,2014-12-26,235,227
541,2014-12-29,235,225
542,2014-12-30,235,224
543,2014-12-31,233,223
544,2015-01-02,233,222
545,2015-01-05,207,221
546,2015-01-06,207,222
547,2015-01-07,207,222
548,2015-01-08,213,222
549,2015-01-09,213,222
550,2015-01-12,237,222
551,2015-01-13,237,223
552,2015-01-14,237,224
553,2015-01-15,220,225
554,2015-01-16,216,226
555,2015-01-19,327,227
556,2015-01-20,327,229
557,2015-01-21,327,229
558,2015-01-22,334,229
559,2015-01-23,337,230
560,2015-01-26,337,230
561,2015-01-27,337,228
562,2015-01-28,337,227
563,2015-01-29,321,225
564,2015-01-30,323,224
565,2015-02-02,321,228
566,2015-02-03,331,230
567,2015-02-04,331,232
568,2015-02-05,354,234
569,2015-02-06,344,234
570,2015-02-09,349,233
571,2015-02-10,350,232
572,2015-02-11,350,231
573,2015-02-12,353,232
574,2015-02-13,353,233
575,2015-02-16,366,234
576,2015-02-17,366,236
577,2015-02-23,380,237
578,2015-02-24,380,237
579,2015-02-25,387,237
580,2015-02-26,405,239
581,2015-02-27,405,237
582,2015-03-02,405,236
583,2015-03-03,405,235
584,2015-03-04,405,234
585,2015-03-05,411,235
586,2015-03-06,411,236
587,2015-03-09,413,237
588,2015-03-10,414,240
589,2015-03-11,414,242
590,2015-03-12,356,243
591,2015-03-13,318,241
592,2015-03-16,318,237
593,2015-03-17,321,234
594,2015-03-18,321,233
595,2015-03-19,339,236
596,2015-03-20,339,239
597,2015-03-23,324,239
598,2015-03-24,324,239
599,2015-03-25,329,240
600,2015-03-26,321,240
601,2015-03-27,321,239
602,2015-03-30,314,243
603,2015-03-31,326,242
604,2015-04-01,326,242
605,2015-04-02,354,243
606,2015-04-03,332,244
607,2015-04-06,332,247
608,2015-04-07,332,245
609,2015-04-08,332,243
610,2015-04-09,332,240
611,2015-04-10,332,238
612,2015-04-13,430,232
613,2015-04-14,432,234
614,2015-04-15,432,236
615,2015-04-16,417,239
616,2015-04-17,426,240
617,2015-04-20,439,244
618,2015-04-21,439,245
619,2015-04-22,445,246
620,2015-04-23,428,247
621,2015-04-24,428,248
622,2015-04-27,428,257
623,2015-04-28,428,261
624,2015-04-29,430,265
625,2015-04-30,443,267
626,2015-05-04,425,270
627,2015-05-06,419,276
628,2015-05-07,406,277
629,2015-05-08,406,278
630,2015-05-11,408,280
631,2015-05-12,406,282
632,2015-05-13,421,287
633,2015-05-14,421,289
634,2015-05-15,421,290
635,2015-05-18,417,289
636,2015-05-19,452,289
637,2015-05-20,456,284
638,2015-05-21,455,283
639,2015-05-22,457,285
640,2015-05-26,454,285
641,2015-05-27,450,293
642,2015-05-28,426,296
643,2015-05-29,422,301
644,2015-06-01,410,299
645,2015-06-02,410,298
646,2015-06-03,414,304
647,2015-06-04,390,311
648,2015-06-05,379,308
649,2015-06-08,385,314
650,2015-06-09,385,315
651,2015-06-10,385,375
652,2015-06-11,363,379
653,2015-06-12,350,389
654,2015-06-15,343,394
655,2015-06-16,343,397
656,2015-06-17,343,386
657,2015-06-18,339,382
658,2015-06-19,328,384
659,2015-06-22,321,385
660,2015-06-23,321,382
661,2015-06-24,320,382
662,2015-06-25,307,359
663,2015-06-26,302,359
664,2015-06-29,291,360
665,2015-06-30,291,362
666,2015-07-01,291,370
667,2015-07-02,285,372
668,2015-07-03,275,373
669,2015-07-06,267,403
670,2015-07-07,267,403
671,2015-07-08,267,406
672,2015-07-09,266,405
673,2015-07-10,261,405
674,2015-07-13,261,420
675,2015-07-14,242,419
676,2015-07-15,242,418
677,2015-07-16,231,419
678,2015-07-17,223,421
679,2015-07-20,223,429
680,2015-07-21,223,430
681,2015-07-22,223,431
682,2015-07-23,227,431
683,2015-07-24,229,431
684,2015-07-27,229,428
685,2015-07-28,229,427
686,2015-07-29,232,425
687,2015-07-30,238,424
688,2015-07-31,238,424
689,2015-08-03,238,420
690,2015-08-04,238,419
691,2015-08-05,238,427
692,2015-08-06,238,429
693,2015-08-07,239,410
694,2015-08-10,236,404
695,2015-08-11,236,400
696,2015-08-12,236,398
697,2015-08-13,236,393
698,2015-08-17,236,406
699,2015-08-18,236,399
700,2015-08-19,236,394
701,2015-08-20,236,392
702,2015-08-21,238,415
703,2015-08-24,238,443
704,2015-08-25,238,449
705,2015-08-26,238,458
706,2015-08-27,231,458
707,2015-08-28,231,455
708,2015-08-31,231,455
709,2015-09-01,231,461
710,2015-09-02,231,464
711,2015-09-03,231,454
712,2015-09-04,231,450
713,2015-09-07,231,447
714,2015-09-08,231,449
715,2015-09-09,231,447
716,2015-09-10,231,451
717,2015-09-11,231,453
718,2015-09-14,232,453
719,2015-09-15,232,453
720,2015-09-16,232,454
721,2015-09-17,231,448
722,2015-09-18,231,445
723,2015-09-21,231,444
724,2015-09-22,231,441
725,2015-09-23,231,432
726,2015-09-24,231,440
727,2015-09-25,232,454
728,2015-09-30,232,451
729,2015-10-01,228,446
730,2015-10-02,228,443
731,2015-10-05,228,447
732,2015-10-06,231,434
733,2015-10-07,231,430
734,2015-10-08,225,426
735,2015-10-12,230,425
736,2015-10-13,230,421
737,2015-10-14,230,417
738,2015-10-15,227,415
739,2015-10-16,227,414
740,2015-10-19,229,420
741,2015-10-20,229,414
742,2015-10-21,229,412
743,2015-10-22,231,396
744,2015-10-23,231,393
745,2015-10-26,227,392
746,2015-10-27,231,389
747,2015-10-28,235,388
748,2015-10-29,235,393
749,2015-10-30,235,392
750,2015-11-02,235,395
751,2015-11-03,235,398
752,2015-11-04,235,400
753,2015-11-05,235,402
754,2015-11-06,235,398
755,2015-11-09,235,396
756,2015-11-10,235,393
757,2015-11-11,235,387
758,2015-11-12,231,375
759,2015-11-13,255,372
760,2015-11-16,255,370
761,2015-11-17,255,366
762,2015-11-18,255,360
763,2015-11-19,261,343
764,2015-11-20,261,348
765,2015-11-23,261,345
766,2015-11-24,261,342
767,2015-11-25,261,321
768,2015-11-26,266,317
769,2015-11-27,266,314
770,2015-11-30,266,309
771,2015-12-01,266,302
772,2015-12-02,266,287
773,2015-12-03,276,281
774,2015-12-07,295,277
775,2015-12-08,295,272
776,2015-12-09,295,269
777,2015-12-10,295,258
778,2015-12-11,252,258
779,2015-12-14,252,256
780,2015-12-15,252,255
781,2015-12-16,252,256
782,2015-12-17,252,244
783,2015-12-18,252,242
784,2015-12-21,258,241
785,2015-12-22,258,240
786,2015-12-23,258,239
787,2015-12-24,258,231
788,2015-12-28,258,231
789,2015-12-29,250,230
790,2015-12-30,250,229
791,2015-12-31,250,229
792,2016-01-04,245,226
793,2016-01-05,245,227
794,2016-01-06,245,228
795,2016-01-07,250,228
796,2016-01-08,250,228
797,2016-01-11,250,230
798,2016-01-12,250,231
799,2016-01-13,250,231
800,2016-01-14,246,231
801,2016-01-15,246,233
802,2016-01-18,246,236
803,2016-01-19,246,237
804,2016-01-20,246,237
805,2016-01-21,246,239
806,2016-01-22,246,240
807,2016-01-25,246,239
808,2016-01-26,246,238
809,2016-01-27,246,236
810,2016-01-28,237,234
811,2016-01-29,237,233
812,2016-02-01,237,234
813,2016-02-02,237,236
814,2016-02-03,237,239
815,2016-02-04,237,243
816,2016-02-05,237,246
817,2016-02-11,250,246
818,2016-02-12,250,245
819,2016-02-15,242,244
820,2016-02-16,242,243
821,2016-02-17,242,243
822,2016-02-18,248,243
823,2016-02-19,248,244
824,2016-02-22,424,245
825,2016-02-23,422,247
826,2016-02-24,429,249
827,2016-02-25,426,250
828,2016-02-26,426,251
829,02/29,466,251
830,2016-03-02,467,250
831,2016-03-03,475,250
832,2016-03-04,475,250
833,2016-03-07,449,249
834,2016-03-08,449,251
835,2016-03-09,449,251
836,2016-03-10,466,249
837,2016-03-11,466,245
838,2016-03-14,454,241
839,2016-03-15,454,240
840,2016-03-16,454,240
841,2016-03-17,466,242
842,2016-03-18,466,245
843,2016-03-21,504,246
844,2016-03-22,504,245
