,êµ¬ë¶„,?‰ê· ,?‰ë…„
845,2016-03-23,504,245
846,2016-03-24,489,244
847,2016-03-25,489,244
848,2016-03-28,489,245
849,2016-03-29,489,247
850,2016-03-30,489,248
851,2016-03-31,489,248
852,2016-04-01,503,251
853,2016-04-04,485,245
854,2016-04-05,485,245
855,2016-04-06,485,245
856,2016-04-07,487,246
857,2016-04-08,487,245
858,2016-04-11,475,243
859,2016-04-12,475,242
860,2016-04-14,469,241
861,2016-04-15,469,241
862,2016-04-18,469,241
863,2016-04-19,469,242
864,2016-04-20,469,243
865,2016-04-21,445,244
866,2016-04-22,445,246
867,2016-04-25,445,247
868,2016-04-26,439,253
869,2016-04-27,439,256
870,2016-04-28,377,259
871,2016-04-29,383,263
872,2016-05-02,384,264
873,2016-05-03,384,271
874,2016-05-04,387,271
875,2016-05-09,396,272
876,2016-05-10,388,272
877,2016-05-11,388,273
878,2016-05-12,390,280
879,2016-05-13,393,280
880,2016-05-16,389,283
881,2016-05-17,389,284
882,2016-05-18,371,284
883,2016-05-19,358,280
884,2016-05-20,358,279
885,2016-05-23,366,276
886,2016-05-24,366,273
887,2016-05-25,366,282
888,2016-05-26,336,283
889,2016-05-27,348,283
890,2016-05-30,348,288
891,2016-05-31,348,285
892,2016-06-01,342,281
893,2016-06-02,325,281
894,2016-06-03,325,284
895,2016-06-07,307,281
896,2016-06-08,318,286
897,2016-06-09,304,263
898,2016-06-10,301,263
899,2016-06-13,297,262
900,2016-06-14,287,344
901,2016-06-15,287,362
902,2016-06-16,285,357
903,2016-06-17,280,348
904,2016-06-20,282,342
905,2016-06-21,282,346
906,2016-06-22,282,349
907,2016-06-23,268,346
908,2016-06-24,262,345
909,2016-06-27,259,329
910,2016-06-28,259,332
911,2016-06-29,257,335
912,2016-06-30,242,336
913,2016-07-01,242,339
914,2016-07-04,244,339
915,2016-07-05,244,344
916,2016-07-06,244,344
917,2016-07-07,224,343
918,2016-07-08,224,360
919,2016-07-11,219,356
920,2016-07-12,218,360
921,2016-07-13,218,363
922,2016-07-14,214,361
923,2016-07-15,214,359
924,2016-07-18,211,358
925,2016-07-19,211,362
926,2016-07-20,211,363
927,2016-07-21,213,366
928,2016-07-22,213,369
929,2016-07-25,217,371
930,2016-07-26,217,370
931,2016-07-27,217,370
932,2016-07-28,212,372
933,2016-07-29,208,383
934,2016-08-01,212,385
935,2016-08-02,212,387
936,2016-08-03,212,387
937,2016-08-04,204,392
938,2016-08-05,204,394
939,2016-08-08,207,410
940,2016-08-09,207,396
941,2016-08-10,207,392
942,2016-08-11,206,388
943,2016-08-12,208,386
944,2016-08-16,215,384
945,2016-08-17,215,391
946,2016-08-18,215,391
947,2016-08-19,214,390
948,2016-08-22,214,390
949,2016-08-23,214,397
950,2016-08-24,214,423
951,2016-08-25,214,434
952,2016-08-26,214,435
953,2016-08-29,214,432
954,2016-08-30,209,429
955,2016-08-31,207,427
956,2016-09-01,208,427
957,2016-09-02,214,433
958,2016-09-05,214,437
959,2016-09-06,214,433
960,2016-09-07,214,427
961,2016-09-08,209,425
962,2016-09-09,209,431
963,2016-09-12,205,428
964,2016-09-13,211,429
965,2016-09-19,211,429
966,2016-09-20,209,431
967,2016-09-21,209,429
968,2016-09-22,212,423
969,2016-09-23,217,418
970,2016-09-26,219,418
971,2016-09-27,219,403
972,2016-09-28,217,407
973,2016-09-29,218,423
974,2016-09-30,217,435
975,2016-10-04,223,432
976,2016-10-05,217,440
977,2016-10-06,218,437
978,2016-10-07,218,435
979,2016-10-10,222,430
980,2016-10-11,222,423
981,2016-10-12,222,422
982,2016-10-13,224,421
983,2016-10-14,228,421
984,2016-10-17,228,420
985,2016-10-18,228,421
986,2016-10-19,228,417
987,2016-10-20,228,405
988,2016-10-21,228,399
989,2016-10-24,228,398
990,2016-10-25,228,396
991,2016-10-26,228,401
992,2016-10-27,228,402
993,2016-10-28,228,400
994,2016-10-31,228,401
995,2016-11-01,228,403
996,2016-11-02,228,403
997,2016-11-03,235,401
998,2016-11-04,235,399
999,2016-11-07,235,398
1000,2016-11-08,235,396
1001,2016-11-09,235,382
1002,2016-11-10,243,380
1003,2016-11-11,243,377
1004,2016-11-14,249,374
1005,2016-11-15,251,369
1006,2016-11-16,252,352
1007,2016-11-17,274,349
1008,2016-11-18,261,354
1009,2016-11-21,261,351
1010,2016-11-22,261,334
1011,2016-11-23,261,326
1012,2016-11-24,273,321
1013,2016-11-25,273,315
1014,2016-11-28,273,311
1015,2016-11-29,273,295
1016,2016-11-30,273,292
1017,2016-12-01,283,288
1018,2016-12-05,283,286
1019,2016-12-06,283,283
1020,2016-12-07,284,274
1021,2016-12-08,283,271
1022,2016-12-09,285,266
1023,2016-12-12,288,261
1024,2016-12-13,288,258
1025,2016-12-14,288,247
1026,2016-12-15,272,243
1027,2016-12-16,272,240
1028,2016-12-19,276,239
1029,2016-12-20,276,237
1030,2016-12-21,276,230
1031,2016-12-22,276,229
1032,2016-12-23,272,228
1033,2016-12-26,272,226
1034,2016-12-27,272,225
1035,2016-12-28,272,222
1036,2016-12-29,323,221
1037,2016-12-30,323,221
1038,2017-01-02,323,221
1039,2017-01-03,464,221
1040,2017-01-04,441,223
1041,2017-01-05,410,223
1042,2017-01-06,410,223
1043,2017-01-09,408,223
1044,2017-01-10,408,223
1045,2017-01-11,408,225
1046,2017-01-12,555,226
1047,2017-01-13,555,225
1048,2017-01-16,555,225
1049,2017-01-17,553,224
1050,2017-01-18,551,223
1051,2017-01-19,551,223
1052,2017-01-20,593,224
1053,2017-01-23,593,225
1054,2017-01-24,593,225
1055,2017-01-25,593,225
1056,2017-01-26,581,226
1057,2017-01-31,581,226
1058,2017-02-01,585,225
1059,2017-02-02,597,226
1060,2017-02-03,597,226
1061,2017-02-06,596,226
1062,2017-02-07,596,226
1063,2017-02-08,596,226
1064,2017-02-09,557,229
1065,2017-02-10,537,228
1066,2017-02-13,537,229
1067,2017-02-14,537,229
1068,2017-02-15,537,228
1069,2017-02-16,486,228
1070,2017-02-17,486,228
1071,2017-02-20,486,229
1072,2017-02-21,506,229
1073,2017-02-22,500,229
1074,2017-02-23,503,229
1075,2017-02-24,503,229
1076,2017-02-27,503,229
1077,2017-02-28,503,229
1078,2017-03-02,503,229
1079,2017-03-03,531,230
1080,2017-03-06,540,230
1081,2017-03-07,540,230
1082,2017-03-08,540,231
1083,2017-03-09,535,231
1084,2017-03-10,535,224
1085,2017-03-13,535,224
1086,2017-03-14,535,223
1087,2017-03-15,525,222
1088,2017-03-16,528,222
1089,2017-03-17,531,224
1090,2017-03-20,521,226
1091,2017-03-21,521,228
1092,2017-03-22,521,228
1093,2017-03-23,521,230
1094,2017-03-24,521,230
1095,2017-03-27,521,251
1096,2017-03-28,528,252
1097,2017-03-29,528,253
1098,2017-03-30,397,253
1099,2017-03-31,397,254
1100,2017-04-03,397,252
1101,2017-04-04,394,250
1102,2017-04-05,394,248
1103,2017-04-06,397,245
1104,2017-04-07,397,242
1105,2017-04-10,408,244
1106,2017-04-11,408,245
1107,2017-04-12,408,247
1108,2017-04-13,410,250
1109,2017-04-14,410,254
1110,2017-04-17,410,254
1111,2017-04-18,410,254
1112,2017-04-19,410,258
1113,2017-04-20,401,262
1114,2017-04-21,415,270
1115,2017-04-24,417,273
1116,2017-04-25,416,275
1117,2017-04-26,415,276
1118,2017-04-27,399,275
1119,2017-04-28,399,276
1120,2017-05-02,399,280
1121,2017-05-04,396,283
1122,2017-05-08,393,286
1123,2017-05-10,375,290
1124,2017-05-11,374,291
1125,2017-05-12,384,288
1126,2017-05-15,381,284
1127,2017-05-16,390,283
1128,2017-05-17,390,279
1129,2017-05-18,389,279
1130,2017-05-19,394,285
1131,2017-05-22,405,287
1132,2017-05-23,405,283
1133,2017-05-24,405,280
1134,2017-05-25,423,279
1135,2017-05-26,415,280
1136,2017-05-29,415,283
1137,2017-05-30,405,286
1138,2017-05-31,402,294
1139,2017-06-01,393,260
1140,2017-06-02,392,260
1141,2017-06-05,388,260
1142,2017-06-07,369,260
1143,2017-06-08,356,267
1144,2017-06-09,356,270
1145,2017-06-12,356,364
1146,2017-06-13,353,356
1147,2017-06-14,352,345
1148,2017-06-15,361,335
1149,2017-06-16,361,336
1150,2017-06-19,353,340
1151,2017-06-20,349,340
1152,2017-06-21,348,338
1153,2017-06-22,281,323
1154,2017-06-23,275,326
1155,2017-06-26,272,328
1156,2017-06-27,272,336
1157,2017-06-28,274,339
1158,2017-06-29,263,339
1159,2017-06-30,243,339
1160,2017-07-03,234,338
1161,2017-07-04,234,337
1162,2017-07-05,251,334
1163,2017-07-06,271,343
1164,2017-07-07,267,348
1165,2017-07-10,267,347
1166,2017-07-11,267,346
1167,2017-07-12,267,326
1168,2017-07-13,271,327
1169,2017-07-14,264,328
1170,2017-07-17,264,330
1171,2017-07-18,264,338
1172,2017-07-19,264,333
1173,2017-07-20,257,340
1174,2017-07-21,257,340
1175,2017-07-24,257,340
1176,2017-07-25,268,348
1177,2017-07-26,268,350
1178,2017-07-27,253,349
1179,2017-07-28,253,360
1180,2017-07-31,253,363
1181,2017-08-01,253,372
1182,2017-08-02,253,372
1183,2017-08-03,261,372
1184,2017-08-04,261,374
1185,2017-08-07,261,418
1186,2017-08-08,263,415
1187,2017-08-09,263,415
1188,2017-08-10,277,420
1189,2017-08-11,280,434
1190,2017-08-14,280,445
1191,2017-08-16,285,446
1192,2017-08-17,285,445
1193,2017-08-18,291,446
1194,2017-08-21,291,441
1195,2017-08-22,291,453
1196,2017-08-23,291,453
1197,2017-08-24,300,455
1198,2017-08-25,303,457
1199,2017-08-28,310,463
1200,2017-08-29,310,471
1201,2017-08-30,310,461
1202,2017-08-31,320,462
1203,2017-09-01,324,462
1204,2017-09-04,324,461
1205,2017-09-05,324,450
1206,2017-09-06,324,447
1207,2017-09-07,324,446
1208,2017-09-08,324,446
1209,2017-09-11,324,444
1210,2017-09-12,324,449
1211,2017-09-13,324,450
1212,2017-09-14,324,459
1213,2017-09-15,324,453
1214,2017-09-18,324,450
1215,2017-09-19,324,438
1216,2017-09-20,324,433
1217,2017-09-21,324,443
1218,2017-09-22,321,448
1219,2017-09-25,325,450
1220,2017-09-26,325,438
1221,2017-09-27,325,437
1222,2017-09-28,325,447
1223,2017-09-29,325,446
1224,2017-10-10,325,446
1225,2017-10-11,325,439
1226,2017-10-12,325,439
1227,2017-10-13,325,434
1228,2017-10-16,325,429
1229,2017-10-17,325,426
1230,2017-10-18,325,411
1231,2017-10-19,334,412
1232,2017-10-20,334,411
1233,2017-10-23,334,404
1234,2017-10-24,334,400
1235,2017-10-25,334,398
1236,2017-10-26,334,396
1237,2017-10-27,334,397
1238,2017-10-30,334,401
1239,2017-10-31,334,402
1240,2017-11-01,337,398
1241,2017-11-02,337,399
1242,2017-11-03,337,399
1243,2017-11-06,337,400
1244,2017-11-07,337,398
1245,2017-11-08,337,397
1246,2017-11-09,331,386
1247,2017-11-10,331,381
1248,2017-11-13,331,376
1249,2017-11-14,331,372
1250,2017-11-15,331,369
1251,2017-11-16,322,353
1252,2017-11-17,322,349
1253,2017-11-20,322,345
1254,2017-11-21,341,341
1255,2017-11-22,341,327
1256,2017-11-23,346,321
1257,2017-11-24,351,312
1258,2017-11-27,351,309
1259,2017-11-28,351,289
1260,2017-11-29,351,284
1261,2017-11-30,350,279
1262,2017-12-04,362,272
1263,2017-12-05,362,267
1264,2017-12-06,362,255
1265,2017-12-07,371,255
1266,2017-12-08,371,256
1267,2017-12-11,380,256
1268,2017-12-12,380,255
1269,2017-12-13,380,248
1270,2017-12-14,363,245
1271,2017-12-15,363,242
1272,2017-12-18,363,240
1273,2017-12-19,363,240
1274,2017-12-20,380,240
1275,2017-12-21,399,236
1276,2017-12-22,399,232
1277,2017-12-26,396,231
1278,2017-12-27,399,229
1279,2017-12-28,387,224
1280,2017-12-29,387,223
1281,2018-01-02,387,222
1282,2018-01-03,390,222
1283,2018-01-04,470,223
1284,2018-01-05,470,223
1285,2018-01-08,461,223
1286,2018-01-09,469,222
1287,2018-01-10,469,222
1288,2018-01-11,469,221
1289,2018-01-12,469,221
1290,2018-01-15,471,221
1291,2018-01-16,474,222
1292,2018-01-17,476,222
1293,2018-01-18,493,221
1294,2018-01-19,499,222
1295,2018-01-22,509,222
1296,2018-01-23,511,223
1297,2018-01-24,516,223
1298,2018-01-25,497,223
1299,2018-01-26,497,224
1300,2018-01-29,497,225
1301,2018-01-30,497,226
1302,2018-01-31,497,226
1303,2018-02-01,503,228
1304,2018-02-02,503,228
1305,2018-02-05,503,229
1306,2018-02-06,503,230
1307,2018-02-07,503,231
1308,2018-02-08,503,232
1309,2018-02-09,504,232
1310,2018-02-12,506,232
1311,2018-02-13,507,233
1312,2018-02-14,510,233
1313,2018-02-19,523,234
1314,2018-02-20,523,235
1315,2018-02-21,523,235
1316,2018-02-22,540,235
1317,2018-02-23,540,235
1318,2018-02-26,540,234
1319,2018-02-27,542,234
1320,2018-02-28,545,235
1321,2018-03-02,548,235
1322,2018-03-05,522,235
1323,2018-03-06,522,234
1324,2018-03-07,523,234
1325,2018-03-08,523,233
1326,2018-03-09,523,233
1327,2018-03-12,530,234
1328,2018-03-13,530,227
1329,2018-03-14,530,227
1330,2018-03-15,540,228
1331,2018-03-16,540,228
1332,2018-03-19,546,227
1333,2018-03-20,546,227
1334,2018-03-21,546,228
1335,2018-03-22,571,229
1336,2018-03-23,586,230
1337,2018-03-26,586,231
1338,2018-03-27,604,233
1339,2018-03-28,610,233
1340,2018-03-29,647,233
1341,2018-03-30,639,231
1342,2018-04-02,637,231
1343,2018-04-03,641,231
1344,2018-04-04,659,232
1345,2018-04-05,709,233
1346,2018-04-06,723,233
1347,2018-04-09,693,234
1348,2018-04-10,703,234
1349,2018-04-11,730,234
1350,2018-04-12,774,233
1351,2018-04-13,781,233
1352,2018-04-16,783,233
1353,2018-04-17,783,233
1354,2018-04-18,783,235
1355,2018-04-19,810,235
1356,2018-04-20,820,236
1357,2018-04-23,820,236
1358,2018-04-24,820,237
1359,2018-04-25,820,241
1360,2018-04-26,810,243
1361,2018-04-27,824,247
1362,2018-04-30,829,251
1363,2018-05-02,814,253
1364,2018-05-03,799,255
1365,2018-05-04,794,254
1366,2018-05-08,784,254
1367,2018-05-09,770,254
1368,2018-05-10,720,255
1369,2018-05-11,734,260
1370,2018-05-14,726,260
1371,2018-05-15,699,261
1372,2018-05-16,687,261
1373,2018-05-17,650,267
1374,2018-05-18,640,268
1375,2018-05-21,640,269
1376,2018-05-23,631,269
1377,2018-05-24,599,270
1378,2018-05-25,599,267
1379,2018-05-28,599,262
1380,2018-05-29,599,264
1381,2018-05-30,599,265
1382,2018-05-31,507,264
1383,2018-06-01,501,268
1384,2018-06-04,496,269
1385,2018-06-05,477,270
1386,2018-06-07,456,275
1387,2018-06-08,454,278
1388,2018-06-11,440,289
1389,2018-06-12,440,291
1390,2018-06-14,395,292
1391,2018-06-15,383,293
1392,2018-06-18,374,262
1393,2018-06-19,370,262
1394,2018-06-20,370,264
1395,2018-06-21,333,348
1396,2018-06-22,333,327
1397,2018-06-25,318,347
1398,2018-06-26,315,341
1399,2018-06-27,313,341
1400,2018-06-28,291,338
1401,2018-06-29,291,377
1402,2018-07-02,284,377
1403,2018-07-03,284,377
1404,2018-07-04,286,367
1405,2018-07-05,275,367
1406,2018-07-06,275,349
1407,2018-07-09,275,348
1408,2018-07-10,275,363
1409,2018-07-11,275,363
1410,2018-07-12,272,364
1411,2018-07-13,272,363
1412,2018-07-16,272,364
1413,2018-07-17,272,364
1414,2018-07-18,275,365
1415,2018-07-19,268,366
1416,2018-07-20,264,373
1417,2018-07-23,264,374
1418,2018-07-24,264,364
1419,2018-07-25,264,372
1420,2018-07-26,265,370
1421,2018-07-27,265,370
1422,2018-07-30,266,373
1423,2018-07-31,266,369
1424,2018-08-01,266,401
1425,2018-08-02,272,398
1426,2018-08-03,272,398
1427,2018-08-06,272,398
1428,2018-08-07,272,399
1429,2018-08-08,280,439
1430,2018-08-09,291,439
1431,2018-08-10,295,441
1432,2018-08-13,295,435
1433,2018-08-14,295,455
1434,2018-08-16,318,454
1435,2018-08-17,318,468
1436,2018-08-20,327,481
1437,2018-08-21,327,488
1438,2018-08-22,327,483
1439,2018-08-23,336,491
1440,2018-08-24,336,490
1441,2018-08-27,336,491
1442,2018-08-28,341,491
1443,2018-08-29,340,503
1444,2018-08-30,346,506
1445,2018-08-31,332,490
1446,2018-09-03,332,489
1447,2018-09-04,332,489
1448,2018-09-05,347,469
1449,2018-09-06,352,465
1450,2018-09-07,355,450
1451,2018-09-10,355,437
1452,2018-09-11,355,432
1453,2018-09-12,349,439
1454,2018-09-13,351,439
1455,2018-09-14,357,440
1456,2018-09-17,357,441
1457,2018-09-18,359,440
1458,2018-09-19,359,429
1459,2018-09-20,359,429
1460,2018-09-21,369,427
1461,2018-09-27,357,440
1462,2018-09-28,356,438
1463,2018-10-01,362,431
1464,2018-10-02,362,430
1465,2018-10-04,362,430
1466,2018-10-05,362,443
1467,2018-10-08,364,440
1468,2018-10-10,364,433
1469,2018-10-11,369,432
1470,2018-10-12,369,431
1471,2018-10-15,369,427
1472,2018-10-16,369,420
1473,2018-10-17,369,411
1474,2018-10-18,369,462
1475,2018-10-19,369,462
1476,2018-10-22,369,455
1477,2018-10-23,369,452
1478,2018-10-24,369,447
1479,2018-10-25,357,445
1480,2018-10-26,368,452
1481,2018-10-29,368,452
1482,2018-10-30,368,454
1483,2018-10-31,368,453
1484,2018-11-01,348,446
1485,2018-11-02,348,448
1486,2018-11-05,348,449
1487,2018-11-06,369,451
1488,2018-11-07,369,451
1489,2018-11-08,379,449
1490,2018-11-09,379,438
1491,2018-11-12,379,434
1492,2018-11-13,379,426
1493,2018-11-14,379,419
1494,2018-11-15,382,413
1495,2018-11-16,384,389
1496,2018-11-19,384,386
1497,2018-11-20,384,382
1498,2018-11-21,384,379
1499,2018-11-22,417,363
1500,2018-11-23,417,357
1501,2018-11-26,417,352
1502,2018-11-27,406,347
1503,2018-11-28,406,344
1504,2018-11-29,413,330
1505,2018-11-30,413,320
1506,2018-12-03,413,313
1507,2018-12-04,415,308
1508,2018-12-05,415,302
1509,2018-12-06,432,285
1510,2018-12-10,437,282
1511,2018-12-11,437,278
1512,2018-12-12,437,275
1513,2018-12-13,450,272
1514,2018-12-14,475,262
1515,2018-12-17,475,259
1516,2018-12-18,452,255
1517,2018-12-19,470,252
1518,2018-12-20,471,251
1519,2018-12-21,447,248
1520,2018-12-24,447,246
1521,2018-12-26,451,245
1522,2018-12-27,430,242
1523,2018-12-28,439,242
1524,2018-12-31,436,240
1525,2019-01-02,466,239
1526,2019-01-03,489,238
1527,2019-01-04,489,236
1528,2019-01-07,491,236
1529,2019-01-08,491,235
1530,2019-01-09,503,235
1531,2019-01-10,507,235
1532,2019-01-11,495,235
1533,2019-01-14,495,234
1534,2019-01-15,495,233
1535,2019-01-16,478,233
1536,2019-01-17,417,235
1537,2019-01-18,433,236
1538,2019-01-21,433,237
1539,2019-01-22,433,239
1540,2019-01-23,417,240
1541,2019-01-24,439,241
1542,2019-01-25,439,243
1543,2019-01-28,453,244
1544,2019-01-29,453,246
1545,2019-01-30,453,248
1546,2019-01-31,473,250
1547,2019-02-01,471,252
1548,2019-02-07,463,256
1549,2019-02-08,463,255
1550,2019-02-11,444,256
1551,2019-02-12,441,257
1552,2019-02-13,441,257
1553,2019-02-14,409,262
1554,2019-02-15,399,261
1555,2019-02-18,399,262
1556,2019-02-19,424,256
1557,2019-02-20,424,257
1558,2019-02-21,453,260
1559,2019-02-22,405,260
1560,2019-02-25,434,261
1561,2019-02-26,434,262
1562,2019-02-27,434,262
1563,2019-02-28,453,259
1564,2019-03-04,449,262
1565,2019-03-05,449,262
1566,2019-03-06,449,263
1567,2019-03-07,439,263
1568,2019-03-08,412,263
1569,2019-03-11,414,262
1570,2019-03-12,419,262
1571,2019-03-13,419,261
1572,2019-03-14,405,257
1573,2019-03-15,395,257
1574,2019-03-18,395,257
1575,2019-03-19,395,257
1576,2019-03-20,405,257
1577,2019-03-21,437,258
1578,2019-03-22,434,262
1579,2019-03-25,434,258
1580,2019-03-26,429,259
1581,2019-03-27,429,259
1582,2019-03-28,450,259
1583,2019-03-29,446,260
1584,2019-04-01,446,262
1585,2019-04-02,446,268
1586,2019-04-03,446,268
1587,2019-04-04,485,268
1588,2019-04-05,482,234
1589,2019-04-08,487,234
1590,2019-04-09,494,235
1591,2019-04-10,494,235
1592,2019-04-11,537,235
1593,2019-04-12,538,235
1594,2019-04-15,524,235
1595,2019-04-16,524,236
1596,2019-04-17,501,237
1597,2019-04-18,458,237
1598,2019-04-19,444,237
1599,2019-04-22,444,238
1600,2019-04-23,444,239
1601,2019-04-24,444,239
1602,2019-04-25,439,239
1603,2019-04-26,422,239
1604,2019-04-29,422,240
1605,2019-04-30,427,245
1606,2019-05-02,421,247
1607,2019-05-03,402,249
1608,2019-05-07,417,251
1609,2019-05-08,417,253
1610,2019-05-09,417,258
1611,2019-05-10,417,258
1612,2019-05-13,412,258
1613,2019-05-14,412,259
1614,2019-05-15,412,260
1615,2019-05-16,418,265
1616,2019-05-17,405,266
1617,2019-05-20,406,266
1618,2019-05-21,406,268
1619,2019-05-22,406,267
1620,2019-05-23,411,270
1621,2019-05-24,411,272
1622,2019-05-27,382,270
1623,2019-05-28,391,270
1624,2019-05-29,387,275
1625,2019-05-30,378,274
1626,2019-05-31,378,271
1627,2019-06-03,359,274
1628,2019-06-04,367,266
1629,2019-06-05,367,266
1630,2019-06-07,326,263
1631,2019-06-10,326,263
1632,2019-06-11,326,304
1633,2019-06-12,326,310
1634,2019-06-13,300,333
1635,2019-06-14,301,333
1636,2019-06-17,300,330
1637,2019-06-18,291,327
1638,2019-06-19,288,325
1639,2019-06-20,271,295
1640,2019-06-21,271,294
1641,2019-06-24,280,293
1642,2019-06-25,268,391
1643,2019-06-26,265,359
1644,2019-06-27,257,369
1645,2019-06-28,257,363
1646,2019-07-01,249,363
1647,2019-07-02,247,376
1648,2019-07-03,247,376
1649,2019-07-04,244,377
1650,2019-07-05,232,378
1651,2019-07-08,235,371
1652,2019-07-09,235,359
1653,2019-07-10,235,360
1654,2019-07-11,232,360
