,êµ¬ë¶„,?‰ê· ,?‰ë…„
1655,2019-07-12,228,375
1656,2019-07-15,228,375
1657,2019-07-16,228,371
1658,2019-07-17,228,371
1659,2019-07-18,211,371
1660,2019-07-19,211,371
1661,2019-07-22,211,372
1662,2019-07-23,211,368
1663,2019-07-24,211,377
1664,2019-07-25,215,372
1665,2019-07-26,215,376
1666,2019-07-29,224,380
1667,2019-07-30,224,376
1668,2019-07-31,215,375
1669,2019-08-01,211,410
1670,2019-08-02,211,414
1671,2019-08-05,212,410
1672,2019-08-06,212,412
1673,2019-08-07,212,413
1674,2019-08-08,212,478
1675,2019-08-09,212,481
1676,2019-08-12,212,482
1677,2019-08-13,212,486
1678,2019-08-14,212,473
1679,2019-08-16,212,472
1680,2019-08-19,212,473
1681,2019-08-20,202,494
1682,2019-08-21,202,501
1683,2019-08-22,210,495
1684,2019-08-23,208,493
1685,2019-08-26,212,490
1686,2019-08-27,212,487
1687,2019-08-28,212,487
1688,2019-08-29,212,499
1689,2019-08-30,209,514
1690,2019-09-02,209,518
1691,2019-09-03,208,523
1692,2019-09-04,211,524
1693,2019-09-05,208,523
1694,2019-09-06,212,521
1695,2019-09-09,212,523
1696,2019-09-10,212,517
1697,2019-09-11,212,512
1698,2019-09-16,212,495
1699,2019-09-17,212,494
1700,2019-09-18,212,496
1701,2019-09-19,204,499
1702,2019-09-20,204,501
1703,2019-09-23,202,501
1704,2019-09-24,204,499
1705,2019-09-25,204,501
1706,2019-09-26,212,501
1707,2019-09-27,212,504
1708,2019-09-30,211,484
1709,2019-10-01,211,484
1710,2019-10-02,207,486
1711,2019-10-04,202,487
1712,2019-10-07,198,487
1713,2019-10-08,198,490
1714,2019-10-10,207,488
1715,2019-10-11,207,487
1716,2019-10-14,211,486
1717,2019-10-15,211,482
1718,2019-10-16,211,466
1719,2019-10-17,211,462
1720,2019-10-18,211,421
1721,2019-10-21,211,419
1722,2019-10-22,208,417
1723,2019-10-23,208,415
1724,2019-10-24,208,413
1725,2019-10-25,208,413
1726,2019-10-28,208,413
1727,2019-10-29,208,413
1728,2019-10-30,208,414
1729,2019-10-31,208,417
1730,2019-11-01,205,420
1731,2019-11-04,207,423
1732,2019-11-05,207,425
1733,2019-11-06,207,425
1734,2019-11-07,207,423
1735,2019-11-08,207,420
1736,2019-11-11,207,417
1737,2019-11-12,207,411
1738,2019-11-13,207,405
1739,2019-11-14,208,395
1740,2019-11-15,207,390
1741,2019-11-18,207,386
1742,2019-11-19,207,382
1743,2019-11-20,207,377
1744,2019-11-21,212,369
1745,2019-11-22,212,364
1746,2019-11-25,212,359
1747,2019-11-26,212,349
1748,2019-11-27,212,345
1749,2019-11-28,212,334
1750,2019-11-29,212,330
1751,2019-12-02,212,329
1752,2019-12-03,212,326
1753,2019-12-04,212,320
1754,2019-12-05,228,303
1755,2019-12-09,232,296
1756,2019-12-10,232,294
1757,2019-12-11,232,291
1758,2019-12-12,224,287
1759,2019-12-13,229,274
1760,2019-12-16,229,270
1761,2019-12-17,229,266
1762,2019-12-18,229,264
1763,2019-12-19,226,261
1764,2019-12-20,226,255
1765,2019-12-23,227,254
1766,2019-12-24,207,252
1767,2019-12-26,207,250
1768,2019-12-27,207,249
1769,2019-12-30,207,245
1770,2019-12-31,207,244
1771,2020-01-02,198,243
1772,2020-01-03,215,241
1773,2020-01-06,215,239
1774,2020-01-07,215,235
1775,2020-01-08,215,234
1776,2020-01-09,215,235
1777,2020-01-10,198,237
1778,2020-01-13,215,237
1779,2020-01-14,215,238
1780,2020-01-15,215,237
1781,2020-01-16,210,236
1782,2020-01-17,210,236
1783,2020-01-20,238,237
1784,2020-01-21,238,238
1785,2020-01-22,238,239
1786,2020-01-23,238,240
1787,2020-01-28,248,240
1788,2020-01-29,233,241
1789,2020-01-30,233,246
1790,2020-01-31,248,246
1791,2020-02-03,233,246
1792,2020-02-04,233,248
1793,2020-02-05,233,249
1794,2020-02-06,233,255
1795,2020-02-07,233,256
1796,2020-02-10,228,256
1797,2020-02-11,228,256
1798,2020-02-12,228,260
1799,2020-02-13,233,261
1800,2020-02-14,228,263
1801,2020-02-17,233,262
1802,2020-02-18,228,262
1803,2020-02-19,288,256
1804,2020-02-20,292,257
1805,2020-02-21,292,258
1806,2020-02-24,300,258
1807,2020-02-25,300,259
1808,2020-02-26,300,260
1809,2020-02-27,314,260
1810,2020-02-28,407,257
1811,2020-03-02,411,259
1812,2020-03-03,398,260
1813,2020-03-04,398,260
1814,2020-03-05,528,260
1815,2020-03-06,528,260
1816,2020-03-09,519,260
1817,2020-03-10,519,260
1818,2020-03-11,519,259
1819,2020-03-12,468,259
1820,2020-03-13,454,260
1821,2020-03-16,471,258
1822,2020-03-17,478,258
1823,2020-03-18,481,260
1824,2020-03-19,462,259
1825,2020-03-20,429,257
1826,2020-03-23,455,257
1827,2020-03-24,455,258
1828,2020-03-25,455,258
1829,2020-03-26,457,261
1830,2020-03-27,445,261
1831,2020-03-30,457,262
1832,2020-03-31,457,269
1833,2020-04-01,457,269
1834,2020-04-02,451,268
1835,2020-04-03,457,263
1836,2020-04-06,457,263
1837,2020-04-07,457,262
1838,2020-04-08,431,262
1839,2020-04-09,392,261
1840,2020-04-10,418,260
1841,2020-04-13,439,260
1842,2020-04-14,435,266
1843,2020-04-16,431,265
1844,2020-04-17,431,265
1845,2020-04-20,445,265
1846,2020-04-21,445,265
1847,2020-04-22,445,266
1848,2020-04-23,457,265
1849,2020-04-24,454,266
1850,2020-04-27,454,272
1851,2020-04-28,454,274
1852,2020-04-29,454,275
1853,2020-05-04,462,277
1854,2020-05-06,462,279
1855,2020-05-07,461,283
1856,2020-05-08,461,284
1857,2020-05-11,461,286
1858,2020-05-12,461,289
1859,2020-05-13,461,292
1860,2020-05-14,471,305
1861,2020-05-15,471,307
1862,2020-05-18,477,309
1863,2020-05-19,477,311
1864,2020-05-20,477,314
1865,2020-05-21,467,316
1866,2020-05-22,455,316
1867,2020-05-25,455,317
1868,2020-05-26,459,318
1869,2020-05-27,459,324
1870,2020-05-28,445,324
1871,2020-05-29,431,324
1872,2020-06-01,427,329
1873,2020-06-02,427,336
1874,2020-06-03,427,336
1875,2020-06-04,409,337
1876,2020-06-05,395,323
1877,2020-06-08,378,321
1878,2020-06-09,378,354
1879,2020-06-10,375,388
1880,2020-06-11,402,386
1881,2020-06-12,395,382
1882,2020-06-15,392,380
1883,2020-06-16,392,383
1884,2020-06-17,391,385
1885,2020-06-18,374,350
1886,2020-06-19,359,347
1887,2020-06-22,359,439
1888,2020-06-23,359,437
1889,2020-06-24,359,438
1890,2020-06-25,331,449
1891,2020-06-26,331,442
1892,2020-06-29,317,443
1893,2020-06-30,317,450
1894,2020-07-01,317,449
1895,2020-07-02,314,445
1896,2020-07-03,314,445
1897,2020-07-06,314,438
1898,2020-07-07,317,406
1899,2020-07-08,317,408
1900,2020-07-09,317,410
1901,2020-07-10,317,419
1902,2020-07-13,309,419
1903,2020-07-14,317,418
1904,2020-07-15,308,395
1905,2020-07-16,291,411
1906,2020-07-17,281,413
1907,2020-07-20,278,417
1908,2020-07-21,278,419
1909,2020-07-22,278,418
1910,2020-07-23,275,409
1911,2020-07-24,264,407
1912,2020-07-27,261,418
1913,2020-07-28,252,416
1914,2020-07-29,252,406
1915,2020-07-30,196,405
1916,2020-07-31,196,424
1917,2020-08-03,201,427
1918,2020-08-04,207,419
1919,2020-08-05,209,422
1920,2020-08-06,209,508
1921,2020-08-07,209,516
1922,2020-08-10,209,520
1923,2020-08-11,209,523
1924,2020-08-12,209,522
1925,2020-08-13,209,510
1926,2020-08-14,249,496
1927,2020-08-18,259,495
1928,2020-08-19,261,490
1929,2020-08-20,264,490
1930,2020-08-21,264,518
1931,2020-08-24,256,512
1932,2020-08-25,248,505
1933,2020-08-26,248,486
1934,2020-08-27,255,478
1935,2020-08-28,255,470
1936,2020-08-31,252,484
1937,2020-09-01,255,486
1938,2020-09-02,255,500
1939,2020-09-03,264,505
1940,2020-09-04,264,512
1941,2020-09-07,264,512
1942,2020-09-08,264,511
1943,2020-09-09,264,510
1944,2020-09-10,282,512
1945,2020-09-11,282,500
1946,2020-09-14,279,497
1947,2020-09-15,279,492
1948,2020-09-16,279,493
1949,2020-09-17,279,496
1950,2020-09-18,279,505
1951,2020-09-21,278,505
1952,2020-09-22,278,506
1953,2020-09-23,278,507
1954,2020-09-24,275,511
1955,2020-09-25,277,518
1956,2020-09-28,277,519
1957,2020-09-29,277,487
1958,2020-10-05,278,482
1959,2020-10-06,278,466
1960,2020-10-07,278,464
1961,2020-10-08,278,462
1962,2020-10-12,278,459
1963,2020-10-13,278,457
1964,2020-10-14,282,437
1965,2020-10-15,277,433
1966,2020-10-16,277,428
1967,2020-10-19,277,428
1968,2020-10-20,277,426
1969,2020-10-21,277,427
1970,2020-10-22,277,427
1971,2020-10-23,277,426
1972,2020-10-26,277,426
1973,2020-10-27,277,424
1974,2020-10-28,277,423
1975,2020-10-29,279,423
1976,2020-10-30,279,424
1977,2020-11-02,279,425
1978,2020-11-03,279,425
1979,2020-11-04,279,424
1980,2020-11-05,278,421
1981,2020-11-06,278,419
1982,2020-11-09,278,417
1983,2020-11-10,278,414
1984,2020-11-11,278,410
1985,2020-11-12,287,398
1986,2020-11-13,287,396
1987,2020-11-16,294,391
1988,2020-11-17,294,388
1989,2020-11-18,294,383
1990,2020-11-19,294,371
1991,2020-11-20,294,367
1992,2020-11-23,294,364
1993,2020-11-24,294,363
1994,2020-11-25,294,353
1995,2020-11-26,295,341
1996,2020-11-27,295,337
1997,2020-11-30,295,333
1998,2020-12-01,295,332
1999,2020-12-02,295,330
2000,2020-12-03,302,308
2001,2020-12-07,302,299
2002,2020-12-08,304,293
2003,2020-12-09,304,291
2004,2020-12-10,307,289
2005,2020-12-11,307,280
2006,2020-12-14,270,275
2007,2020-12-15,270,269
2008,2020-12-16,286,265
2009,2020-12-17,292,264
2010,2020-12-18,292,257
2011,2020-12-21,294,256
2012,2020-12-22,284,256
2013,2020-12-23,284,257
2014,2020-12-24,284,255
2015,2020-12-28,282,251
2016,2020-12-29,282,253
2017,2020-12-30,292,253
2018,2020-12-31,292,253
2019,2021-01-04,295,251
2020,2021-01-05,295,245
2021,2021-01-06,295,244
2022,2021-01-07,295,243
2023,2021-01-08,295,242
2024,2021-01-11,295,244
2025,2021-01-12,295,242
2026,2021-01-13,295,241
2027,2021-01-14,295,240
2028,2021-01-15,295,235
2029,2021-01-18,313,234
2030,2021-01-19,313,237
2031,2021-01-20,313,238
2032,2021-01-21,313,240
2033,2021-01-22,320,240
2034,2021-01-25,475,241
2035,2021-01-26,475,246
2036,2021-01-27,475,247
2037,2021-01-28,475,248
2038,2021-01-29,475,248
2039,2021-02-01,492,250
2040,2021-02-02,494,258
2041,2021-02-03,494,261
2042,2021-02-04,508,264
2043,2021-02-05,508,265
2044,2021-02-08,542,267
2045,2021-02-09,542,267
2046,2021-02-10,557,268
2047,2021-02-15,578,271
2048,2021-02-16,578,270
2049,2021-02-17,581,261
2050,2021-02-18,591,262
2051,2021-02-19,591,263
2052,2021-02-22,553,264
2053,2021-02-23,553,265
2054,2021-02-24,578,267
2055,2021-02-25,552,267
2056,2021-02-26,552,268
2057,2021-03-02,552,267
2058,2021-03-03,552,269
2059,2021-03-04,553,271
2060,2021-03-05,553,271
2061,2021-03-08,516,271
2062,2021-03-09,517,271
2063,2021-03-10,517,271
2064,2021-03-11,564,272
2065,2021-03-12,551,272
2066,2021-03-15,575,273
2067,2021-03-16,568,271
2068,2021-03-17,568,271
2069,2021-03-18,561,271
2070,2021-03-19,561,271
2071,2021-03-22,535,271
2072,2021-03-23,569,271
2073,2021-03-24,569,271
2074,2021-03-25,563,272
2075,2021-03-26,563,273
2076,2021-03-29,536,273
2077,2021-03-30,536,273
2078,2021-03-31,536,283
2079,2021-04-01,536,262
2080,2021-04-02,541,263
2081,2021-04-05,536,263
2082,2021-04-06,536,263
2083,2021-04-07,536,262
2084,2021-04-08,449,260
2085,2021-04-09,449,259
2086,2021-04-12,449,259
2087,2021-04-13,449,259
2088,2021-04-14,449,267
2089,2021-04-15,483,263
2090,2021-04-16,483,264
2091,2021-04-19,483,264
2092,2021-04-20,483,265
2093,2021-04-21,483,265
2094,2021-04-22,499,269
2095,2021-04-23,499,269
2096,2021-04-26,483,271
2097,2021-04-27,483,273
2098,2021-04-28,483,275
2099,2021-04-29,483,280
2100,2021-04-30,479,284
2101,2021-05-03,479,283
2102,2021-05-04,479,285
2103,2021-05-06,434,288
2104,2021-05-07,434,298
2105,2021-05-10,434,306
2106,2021-05-11,434,307
2107,2021-05-12,434,308
2108,2021-05-13,411,308
2109,2021-05-14,411,311
2110,2021-05-17,401,312
2111,2021-05-18,401,314
2112,2021-05-20,406,316
2113,2021-05-21,406,322
2114,2021-05-24,403,324
2115,2021-05-25,403,323
2116,2021-05-26,403,323
2117,2021-05-27,356,323
2118,2021-05-28,359,316
2119,2021-05-31,376,321
2120,2021-06-01,376,321
2121,2021-06-02,379,322
2122,2021-06-03,351,309
2123,2021-06-04,331,359
2124,2021-06-07,327,378
2125,2021-06-08,327,384
2126,2021-06-09,317,383
2127,2021-06-10,314,360
2128,2021-06-11,299,361
2129,2021-06-14,316,370
2130,2021-06-15,316,376
2131,2021-06-16,316,375
2132,2021-06-17,306,441
2133,2021-06-18,311,442
2134,2021-06-21,311,440
2135,2021-06-22,311,439
2136,2021-06-23,311,445
2137,2021-06-24,311,445
2138,2021-06-25,304,445
2139,2021-06-28,288,457
2140,2021-06-29,285,457
2141,2021-06-30,278,448
2142,2021-07-01,295,447
2143,2021-07-02,288,451
2144,2021-07-05,279,453
2145,2021-07-06,279,457
2146,2021-07-07,287,470
2147,2021-07-08,294,480
2148,2021-07-09,294,479
2149,2021-07-12,291,479
2150,2021-07-13,291,479
2151,2021-07-14,291,478
2152,2021-07-15,291,486
2153,2021-07-16,291,488
2154,2021-07-19,274,489
2155,2021-07-20,274,471
2156,2021-07-21,274,462
2157,2021-07-22,271,458
2158,2021-07-23,271,470
2159,2021-07-26,271,427
2160,2021-07-27,271,421
2161,2021-07-28,271,424
2162,2021-07-29,269,429
2163,2021-07-30,269,439
2164,2021-08-02,266,463
2165,2021-08-03,266,469
2166,2021-08-04,284,512
2167,2021-08-05,274,522
2168,2021-08-06,274,528
2169,2021-08-09,291,508
2170,2021-08-10,291,477
2171,2021-08-11,291,478
2172,2021-08-12,291,475
2173,2021-08-13,291,497
2174,2021-08-17,296,500
2175,2021-08-18,296,497
2176,2021-08-19,309,493
2177,2021-08-20,309,482
2178,2021-08-23,309,474
2179,2021-08-24,309,472
2180,2021-08-25,309,512
2181,2021-08-26,323,512
2182,2021-08-27,307,512
2183,2021-08-30,307,514
2184,2021-08-31,318,509
2185,2021-09-01,318,509
2186,2021-09-02,318,508
2187,2021-09-03,318,507
2188,2021-09-06,318,503
2189,2021-09-07,318,498
2190,2021-09-08,318,495
2191,2021-09-09,318,492
2192,2021-09-10,318,494
2193,2021-09-13,318,500
2194,2021-09-14,318,500
2195,2021-09-15,318,496
2196,2021-09-16,341,494
2197,2021-09-17,341,494
2198,2021-09-23,341,493
2199,2021-09-24,341,495
2200,2021-09-27,341,497
2201,2021-09-28,341,495
2202,2021-09-29,341,490
2203,2021-09-30,335,472
2204,2021-10-01,335,467
2205,2021-10-05,335,466
2206,2021-10-06,335,464
2207,2021-10-07,336,462
2208,2021-10-08,336,452
2209,2021-10-12,336,442
2210,2021-10-13,336,436
2211,2021-10-14,336,431
2212,2021-10-15,336,427
2213,2021-10-18,336,460
2214,2021-10-19,336,457
2215,2021-10-20,336,450
2216,2021-10-21,336,448
2217,2021-10-22,336,449
2218,2021-10-25,336,448
2219,2021-10-26,336,446
2220,2021-10-27,336,446
2221,2021-10-28,336,444
2222,2021-10-29,336,442
2223,2021-11-01,336,442
2224,2021-11-02,336,443
2225,2021-11-03,336,443
2226,2021-11-04,336,443
2227,2021-11-05,336,438
2228,2021-11-08,336,436
2229,2021-11-09,336,433
2230,2021-11-10,336,430
2231,2021-11-11,336,426
2232,2021-11-12,336,412
2233,2021-11-15,336,409
2234,2021-11-16,336,399
2235,2021-11-17,336,394
2236,2021-11-18,338,373
2237,2021-11-19,338,368
2238,2021-11-22,338,355
2239,2021-11-23,338,365
2240,2021-11-24,338,341
2241,2021-11-25,336,339
2242,2021-11-26,333,331
2243,2021-11-29,333,328
2244,2021-11-30,333,328
2245,2021-12-01,341,315
2246,2021-12-02,344,307
2247,2021-12-06,353,299
2248,2021-12-07,353,295
2249,2021-12-08,353,294
2250,2021-12-09,361,290
2251,2021-12-10,370,286
2252,2021-12-13,371,282
2253,2021-12-14,341,275
2254,2021-12-15,355,273
2255,2021-12-16,361,269
2256,2021-12-17,361,269
2257,2021-12-20,361,269
2258,2021-12-21,365,270
2259,2021-12-22,365,273
2260,2021-12-23,408,272
2261,2021-12-24,408,273
2262,2021-12-27,416,271
2263,2021-12-28,416,270
2264,2021-12-29,483,268
2265,2021-12-30,500,255
2266,2021-12-31,500,254
2267,2022-01-03,530,251
2268,2022-01-04,530,250
2269,2022-01-05,483,249
2270,2022-01-06,325,245
2271,2022-01-07,306,245
2272,2022-01-10,283,251
2273,2022-01-11,283,245
2274,2022-01-12,283,242
2275,2022-01-13,283,246
2276,2022-01-14,283,248
2277,2022-01-17,283,251
2278,2022-01-18,283,254
2279,2022-01-19,283,256
2280,2022-01-20,283,261
2281,2022-01-21,479,264
2282,2022-01-24,495,267
2283,2022-01-25,495,270
2284,2022-01-26,495,271
2285,2022-01-27,495,283
2286,2022-01-28,495,287
2287,2022-02-03,495,291
2288,2022-02-04,495,295
2289,2022-02-07,495,298
2290,2022-02-08,513,299
2291,2022-02-09,513,300
2292,2022-02-10,496,301
2293,2022-02-11,496,301
2294,2022-02-14,496,283
2295,2022-02-15,496,285
2296,2022-02-16,496,286
2297,2022-02-17,545,288
2298,2022-02-18,545,290
2299,2022-02-21,545,293
2300,2022-02-22,545,294
2301,2022-02-23,545,295
2302,2022-02-24,531,296
2303,2022-02-25,531,301
2304,2022-02-28,496,301
2305,2022-03-02,524,302
2306,2022-03-03,524,302
2307,2022-03-04,524,303
2308,2022-03-07,524,303
2309,2022-03-08,524,303
2310,2022-03-10,510,303
2311,2022-03-11,510,299
2312,2022-03-14,510,299
2313,2022-03-15,510,299
2314,2022-03-16,510,303
2315,2022-03-17,510,303
2316,2022-03-18,510,303
2317,2022-03-21,510,304
2318,2022-03-22,512,304
2319,2022-03-23,512,304
2320,2022-03-24,508,304
2321,2022-03-25,508,305
2322,2022-03-28,508,306
2323,2022-03-29,508,306
2324,2022-03-30,510,306
2325,2022-03-31,524,318
2326,2022-04-01,524,284
2327,2022-04-04,542,274
2328,2022-04-05,547,274
2329,2022-04-06,547,274
2330,2022-04-07,532,274
2331,2022-04-08,532,271
2332,2022-04-11,561,271
2333,2022-04-12,561,270
2334,2022-04-13,561,270
2335,2022-04-14,541,270
2336,2022-04-15,541,276
2337,2022-04-18,541,274
2338,2022-04-19,541,275
2339,2022-04-20,544,275
2340,2022-04-21,587,275
2341,2022-04-22,587,275
2342,2022-04-25,590,282
2343,2022-04-26,578,283
2344,2022-04-27,578,284
2345,2022-04-28,601,286
2346,2022-04-29,621,291
2347,2022-05-02,621,292
2348,2022-05-03,620,291
2349,2022-05-04,624,291
2350,2022-05-06,624,292
2351,2022-05-09,630,300
2352,2022-05-10,630,304
2353,2022-05-11,630,311
2354,2022-05-12,630,313
2355,2022-05-13,623,314
2356,2022-05-16,623,312
2357,2022-05-17,618,312
2358,2022-05-18,618,316
2359,2022-05-19,580,317
2360,2022-05-20,580,321
2361,2022-05-23,540,322
2362,2022-05-24,535,323
2363,2022-05-25,535,323
2364,2022-05-26,547,324
2365,2022-05-27,547,330
2366,2022-05-30,544,321
2367,2022-05-31,530,326
2368,2022-06-02,554,326
2369,2022-06-03,554,328
2370,2022-06-07,545,355
2371,2022-06-08,545,365
2372,2022-06-09,484,384
2373,2022-06-10,484,389
2374,2022-06-13,484,388
2375,2022-06-14,484,382
2376,2022-06-15,480,371
2377,2022-06-16,489,374
2378,2022-06-17,489,389
2379,2022-06-20,490,395
2380,2022-06-21,490,368
2381,2022-06-22,490,395
2382,2022-06-23,503,458
2383,2022-06-24,503,459
2384,2022-06-27,503,454
2385,2022-06-28,503,464
2386,2022-06-29,494,465
2387,2022-06-30,473,465
2388,2022-07-01,473,465
2389,2022-07-04,480,485
2390,2022-07-05,473,484
2391,2022-07-06,473,475
2392,2022-07-07,427,475
2393,2022-07-08,427,479
2394,2022-07-11,427,483
2395,2022-07-12,427,476
2396,2022-07-13,427,477
2397,2022-07-14,423,479
2398,2022-07-15,440,476
2399,2022-07-18,440,477
2400,2022-07-19,440,485
2401,2022-07-20,438,487
2402,2022-07-21,428,511
2403,2022-07-22,428,507
2404,2022-07-25,400,507
2405,2022-07-26,400,506
2406,2022-07-27,400,503
2407,2022-07-28,414,475
2408,2022-07-29,410,472
2409,2022-08-01,410,502
2410,2022-08-02,410,510
2411,2022-08-03,410,513
2412,2022-08-04,410,559
2413,2022-08-05,410,562
2414,2022-08-08,410,563
2415,2022-08-09,423,535
2416,2022-08-10,423,535
2417,2022-08-11,424,534
2418,2022-08-12,424,496
2419,2022-08-16,431,499
2420,2022-08-17,431,505
2421,2022-08-18,423,534
2422,2022-08-19,423,538
2423,2022-08-22,423,507
2424,2022-08-23,423,511
2425,2022-08-24,423,500
2426,2022-08-25,450,500
2427,2022-08-26,450,501
2428,2022-08-29,450,506
2429,2022-08-30,450,506
2430,2022-08-31,450,504
2431,2022-09-01,462,506
2432,2022-09-02,462,509
2433,2022-09-05,462,510
2434,2022-09-06,462,509
2435,2022-09-07,462,508
2436,2022-09-08,428,504
2437,2022-09-13,425,499
2438,2022-09-14,418,496
2439,2022-09-15,418,495
2440,2022-09-16,418,503
2441,2022-09-19,403,507
2442,2022-09-20,412,504
2443,2022-09-21,423,495
2444,2022-09-22,415,489
2445,2022-09-23,415,483
2446,2022-09-26,415,486
2447,2022-09-27,415,491
2448,2022-09-28,415,496
2449,2022-09-29,415,498
2450,2022-09-30,415,484
2451,2022-10-04,415,478
2452,2022-10-05,415,475
2453,2022-10-06,453,477
2454,2022-10-07,453,478
2455,2022-10-11,453,478
2456,2022-10-12,453,475
2457,2022-10-13,453,465
2458,2022-10-14,453,464
2459,2022-10-17,453,462
