구분,평균,평년
2015-04-17,"1,456","1,674"
2015-04-20,"1,506","1,658"
2015-04-21,"1,506","1,669"
2015-04-22,"1,506","1,686"
2015-04-23,"1,600","1,706"
2015-04-24,"1,600","1,725"
2015-04-27,"1,601","1,770"
2015-04-28,"1,647","1,777"
2015-04-29,"1,647","1,788"
2015-04-30,"1,696","1,803"
2015-05-04,"1,844","1,816"
2015-05-06,"1,754","1,845"
2015-05-07,"1,754","1,825"
2015-05-08,"1,701","1,813"
2015-05-11,"1,701","1,792"
2015-05-12,"1,701","1,772"
2015-05-13,"1,701","1,746"
2015-05-14,"1,701","1,767"
2015-05-15,"1,701","1,790"
2015-05-18,"1,709","1,810"
2015-05-19,"1,668","1,829"
2015-05-20,"1,708","1,789"
2015-05-21,"1,526","1,763"
2015-05-22,"1,526","1,738"
2015-05-26,"1,510","1,728"
2015-05-27,"1,560","1,726"
2015-05-28,"1,469","1,731"
2015-05-29,"1,453","1,743"
2015-06-01,"1,453","1,758"
2015-06-02,"1,473","1,768"
2015-06-03,"1,473","1,776"
2015-06-04,"1,448","1,784"
2015-06-05,"1,455","1,805"
2015-06-08,"1,423","1,824"
2015-06-09,"1,423","1,825"
2015-06-10,"1,448","1,798"
2015-06-11,"1,486","1,784"
2015-06-12,"1,501","1,774"
2015-06-15,"1,531","1,755"
2015-06-16,"1,531","1,719"
2015-06-17,"1,541","1,721"
2015-06-18,"1,581","1,727"
2015-06-19,"1,601","1,719"
2015-06-22,"1,589","1,785"
2015-06-23,"1,589","1,819"
2015-06-24,"1,603","1,828"
2015-06-25,"1,700","1,845"
2015-06-26,"1,710","1,863"
2015-06-29,"1,710","1,867"
2015-06-30,"1,820","1,864"
2015-07-01,"1,751","1,853"
2015-07-02,"1,758","1,845"
2015-07-03,"1,803","1,838"
2015-07-06,"1,790","1,870"
2015-07-07,"1,803","1,875"
2015-07-08,"1,815","1,885"
2015-07-09,"1,884","1,901"
2015-07-10,"1,910","1,908"
2015-07-13,"1,910","1,931"
2015-07-14,"1,985","1,951"
2015-07-15,"1,985","1,969"
2015-07-16,"2,078","1,983"
2015-07-17,"1,941","2,000"
2015-07-20,"1,941","2,019"
2015-07-21,"1,941","1,976"
2015-07-22,"1,941","1,965"
2015-07-23,"1,843","1,955"
2015-07-24,"1,859","1,948"
2015-07-27,"1,859","1,948"
2015-07-28,"1,859","1,951"
2015-07-29,"1,846","1,927"
2015-07-30,"1,934","1,934"
2015-07-31,"1,934","1,936"
2015-08-03,"2,086","1,910"
2015-08-04,"2,086","1,910"
2015-08-05,"2,086","1,954"
2015-08-06,"2,053","1,951"
2015-08-07,"2,053","1,950"
2015-08-10,"2,040","1,944"
2015-08-11,"2,040","1,938"
2015-08-12,"2,040","1,933"
2015-08-13,"2,013","1,928"
2015-08-17,"1,995","1,946"
2015-08-18,"1,983","1,952"
2015-08-19,"1,983","1,959"
2015-08-20,"1,973","1,980"
2015-08-21,"1,995","1,999"
2015-08-24,"2,046","2,008"
2015-08-25,"2,071","2,015"
2015-08-26,"2,071","2,015"
2015-08-27,"2,080","1,960"
2015-08-28,"2,085","1,924"
2015-08-31,"2,085","1,879"
2015-09-01,"2,085","1,845"
2015-09-02,"2,143","1,818"
2015-09-03,"2,040","1,816"
2015-09-04,"2,040","1,861"
2015-09-07,"2,040","1,904"
2015-09-08,"2,040","1,943"
2015-09-09,"2,054","1,969"
2015-09-10,"2,088","1,957"
2015-09-11,"2,096","1,930"
2015-09-14,"2,030","1,900"
2015-09-15,"2,030","1,885"
2015-09-16,"2,030","1,889"
2015-09-17,"1,996","1,950"
2015-09-18,"1,996","1,969"
2015-09-21,"1,996","2,049"
2015-09-22,"1,996","2,101"
2015-09-23,"1,996","2,126"
2015-09-24,"2,076","1,760"
2015-09-25,"2,084","1,693"
2015-09-30,"2,084","1,569"
2015-10-01,"2,084","1,541"
2015-10-02,"2,084","1,568"
2015-10-05,"2,143","2,381"
2015-10-06,"2,143","2,393"
2015-10-07,"2,143","2,395"
2015-10-08,"2,194","2,314"
2015-10-12,"2,175","2,376"
2015-10-13,"2,175","2,265"
2015-10-14,"2,175","2,397"
2015-10-15,"2,085","1,906"
2015-10-16,"2,085","1,707"
2015-10-19,"2,085","1,593"
2015-10-20,"2,085","1,604"
2015-10-21,"2,085","1,976"
2015-10-22,"1,975","1,819"
2015-10-23,"1,975","1,839"
2015-10-26,"2,040","1,856"
2015-10-27,"2,040","1,875"
2015-10-28,"2,040","1,863"
2015-10-29,"2,090","1,810"
2015-10-30,"2,103","1,787"
2015-11-02,"2,103","1,774"
2015-11-03,"2,103","1,754"
2015-11-04,"2,103","1,752"
2015-11-05,"2,174","1,720"
2015-11-06,"2,174","1,707"
2015-11-09,"2,206","1,700"
2015-11-10,"2,206","1,690"
2015-11-11,"2,219","1,673"
2015-11-12,"2,279","1,680"
2015-11-13,"2,279","1,677"
2015-11-16,"2,279","1,673"
2015-11-17,"2,279","1,668"
2015-11-18,"2,279","1,654"
2015-11-19,"2,320","1,644"
2015-11-20,"2,320","1,640"
2015-11-23,"2,320","1,648"
2015-11-24,"2,320","1,647"
2015-11-25,"2,345","1,673"
2015-11-26,"2,428","1,680"
2015-11-27,"2,428","1,691"
2015-11-30,"2,445","1,709"
2015-12-01,"2,445","1,727"
2015-12-02,"2,445","1,712"
2015-12-03,"2,476","1,699"
2015-12-07,"2,448","1,687"
2015-12-08,"2,448","1,676"
2015-12-09,"2,448","1,663"
2015-12-10,"2,501","1,693"
2015-12-11,"2,610","1,703"
2015-12-14,"2,624","1,718"
2015-12-15,"2,670","1,732"
2015-12-16,"2,661","1,743"
2015-12-17,"2,669","1,702"
2015-12-18,"2,669","1,682"
2015-12-21,"2,669","1,671"
2015-12-22,"2,578","1,672"
2015-12-23,"2,578","1,680"
2015-12-24,"2,536","1,706"
2015-12-28,"2,499","1,703"
2015-12-29,"2,590","1,699"
2015-12-30,"2,506","1,702"
2015-12-31,"2,610","1,706"
2016-01-04,"2,491","1,729"
2016-01-05,"2,529","1,728"
2016-01-06,"2,553","1,725"
2016-01-07,"2,553","1,705"
2016-01-08,"2,553","1,707"
2016-01-11,"2,613","1,693"
2016-01-12,"2,588","1,697"
2016-01-13,"2,563","1,693"
2016-01-14,"2,430","1,695"
2016-01-15,"2,430","1,692"
2016-01-18,"2,430","1,704"
2016-01-19,"2,430","1,688"
2016-01-20,"2,430","1,685"
2016-01-21,"2,430","1,682"
2016-01-22,"2,430","1,671"
2016-01-25,"2,549","1,651"
2016-01-26,"2,430","1,664"
2016-01-27,"2,455","1,676"
2016-01-28,"2,574","1,676"
2016-01-29,"2,479","1,685"
2016-02-01,"2,479","1,711"
2016-02-02,"2,479","1,716"
2016-02-03,"2,479","1,716"
2016-02-04,"2,616","1,712"
2016-02-05,"2,498","1,701"
2016-02-11,"2,658","1,694"
2016-02-12,"2,658","1,691"
2016-02-15,"2,658","1,692"
2016-02-16,"2,658","1,695"
2016-02-17,"2,658","1,749"
2016-02-18,"2,629","1,769"
2016-02-19,"2,613","1,778"
2016-02-22,"2,613","1,781"
2016-02-23,"2,571","1,786"
2016-02-24,"2,546","1,776"
2016-02-25,"2,546","1,775"
2016-02-26,"2,546","1,778"
02/29,"2,546","1,790"
2016-03-02,"2,523","1,783"
2016-03-03,"2,544","1,794"
2016-03-04,"2,544","1,792"
2016-03-07,"2,544","1,711"
2016-03-08,"2,650","1,723"
2016-03-09,"2,650","1,736"
2016-03-10,"2,651","1,765"
2016-03-11,"2,651","1,786"
2016-03-14,"2,560","1,820"
2016-03-15,"2,560","1,803"
2016-03-16,"2,560","1,779"
2016-03-17,"2,589","1,767"
2016-03-18,"2,589","1,766"
2016-03-21,"2,628","1,768"
2016-03-22,"2,524","1,765"
2016-03-23,"2,575","1,756"
2016-03-24,"2,548","1,744"
2016-03-25,"2,534","1,753"
2016-03-28,"2,534","1,757"
2016-03-29,"2,524","1,761"
2016-03-30,"2,534","1,759"
2016-03-31,"2,608","1,757"
2016-04-01,"2,608","1,755"
2016-04-04,"2,583","1,660"
2016-04-05,"2,553","1,665"
2016-04-06,"2,511","1,667"
2016-04-07,"2,571","1,665"
2016-04-08,"2,571","1,660"
2016-04-11,"2,468","1,641"
2016-04-12,"2,488","1,641"
2016-04-14,"2,520","1,654"
2016-04-15,"2,479","1,663"
2016-04-18,"2,513","1,675"
2016-04-19,"2,478","1,666"
2016-04-20,"2,451","1,664"
2016-04-21,"2,441","1,653"
2016-04-22,"2,335","1,646"
2016-04-25,"2,329","1,642"
2016-04-26,"2,233","1,658"
2016-04-27,"2,203","1,663"
2016-04-28,"1,866","1,664"
2016-04-29,"1,846","1,669"
2016-05-02,"1,784","1,675"
2016-05-03,"1,784","1,702"
2016-05-04,"1,784","1,699"
2016-05-09,"1,811","1,700"
2016-05-10,"1,854","1,706"
2016-05-11,"1,854","1,706"
2016-05-12,"1,729","1,707"
2016-05-13,"1,714","1,707"
2016-05-16,"1,699","1,711"
2016-05-17,"1,699","1,716"
2016-05-18,"1,699","1,718"
2016-05-19,"1,539","1,698"
2016-05-20,"1,476","1,681"
2016-05-23,"1,394","1,661"
2016-05-24,"1,394","1,638"
2016-05-25,"1,394","1,606"
2016-05-26,"1,423","1,612"
2016-05-27,"1,423","1,624"
2016-05-30,"1,400","1,641"
2016-05-31,"1,400","1,661"
2016-06-01,"1,439","1,667"
2016-06-02,"1,410","1,666"
2016-06-03,"1,385","1,666"
2016-06-07,"1,404","1,670"
2016-06-08,"1,404","1,675"
2016-06-09,"1,444","1,684"
2016-06-10,"1,450","1,693"
2016-06-13,"1,428","1,703"
2016-06-14,"1,428","1,719"
2016-06-15,"1,425","1,715"
2016-06-16,"1,471","1,702"
2016-06-17,"1,471","1,687"
2016-06-20,"1,474","1,670"
2016-06-21,"1,474","1,655"
2016-06-22,"1,515","1,671"
2016-06-23,"1,454","1,686"
2016-06-24,"1,454","1,704"
2016-06-27,"1,440","1,721"
2016-06-28,"1,468","1,763"
2016-06-29,"1,468","1,743"
2016-06-30,"1,436","1,735"
2016-07-01,"1,436","1,722"
2016-07-04,"1,469","1,714"
2016-07-05,"1,494","1,695"
2016-07-06,"1,494","1,714"
2016-07-07,"1,461","1,718"
2016-07-08,"1,461","1,727"
2016-07-11,"1,461","1,740"
2016-07-12,"1,420","1,745"
2016-07-13,"1,420","1,756"
2016-07-14,"1,420","1,781"
2016-07-15,"1,420","1,805"
2016-07-18,"1,391","1,824"
2016-07-19,"1,391","1,890"
2016-07-20,"1,391","1,892"
2016-07-21,"1,438","1,882"
2016-07-22,"1,425","1,892"
2016-07-25,"1,425","1,902"
2016-07-26,"1,425","1,909"
2016-07-27,"1,425","1,908"
2016-07-28,"1,431","1,890"
2016-07-29,"1,416","1,884"
2016-08-01,"1,433","1,873"
2016-08-02,"1,433","1,864"
2016-08-03,"1,441","1,860"
2016-08-04,"1,408","1,864"
2016-08-05,"1,374","1,877"
2016-08-08,"1,423","1,882"
2016-08-09,"1,423","1,889"
2016-08-10,"1,423","1,891"
2016-08-11,"1,461","1,409"
2016-08-12,"1,461","1,874"
2016-08-16,"1,495","1,869"
2016-08-17,"1,495","1,864"
2016-08-18,"1,458","1,864"
2016-08-19,"1,458","1,872"
2016-08-22,"1,406","1,876"
2016-08-23,"1,406","1,884"
2016-08-24,"1,406","1,885"
2016-08-25,"1,459","1,839"
2016-08-26,"1,459","1,809"
2016-08-29,"1,495","1,789"
2016-08-30,"1,495","1,766"
2016-08-31,"1,493","1,737"
2016-09-01,"1,503","1,722"
2016-09-02,"1,503","1,731"
2016-09-05,"1,503","1,747"
2016-09-06,"1,503","1,774"
2016-09-07,"1,515","1,790"
2016-09-08,"1,446","1,792"
2016-09-09,"1,446","1,777"
2016-09-12,"1,438","1,760"
2016-09-13,"1,438","1,733"
2016-09-19,"1,499","1,708"
2016-09-20,"1,499","1,716"
2016-09-21,"1,521","1,717"
2016-09-22,"1,579","1,751"
2016-09-23,"1,579","1,757"
2016-09-26,"1,579","1,824"
2016-09-27,"1,528","1,841"
2016-09-28,"1,579","1,716"
2016-09-29,"1,579","1,555"
2016-09-30,"1,579","1,508"
2016-10-04,"1,579","1,929"
2016-10-05,"1,579","2,116"
2016-10-06,"1,529","2,132"
2016-10-07,"1,529","2,153"
2016-10-10,"1,529","2,107"
2016-10-11,"1,529","2,049"
2016-10-12,"1,508","1,972"
2016-10-13,"1,544","1,967"
2016-10-14,"1,544","2,024"
2016-10-17,"1,588","1,714"
2016-10-18,"1,588","1,709"
2016-10-19,"1,588","2,156"
2016-10-20,"1,600","1,904"
2016-10-21,"1,614","1,929"
2016-10-24,"1,614","1,935"
2016-10-25,"1,614","1,943"
2016-10-26,"1,559","1,887"
2016-10-27,"1,559","1,859"
2016-10-28,"1,559","1,821"
2016-10-31,"1,614","1,799"
2016-11-01,"1,608","1,763"
2016-11-02,"1,608","1,704"
2016-11-03,"1,566","1,689"
2016-11-04,"1,566","1,678"
2016-11-07,"1,566","1,677"
2016-11-08,"1,566","1,671"
2016-11-09,"1,566","1,689"
2016-11-10,"1,564","1,686"
2016-11-11,"1,564","1,685"
2016-11-14,"1,599","1,687"
2016-11-15,"1,599","1,690"
2016-11-16,"1,638","1,690"
2016-11-17,"1,578","1,694"
2016-11-18,"1,578","1,702"
2016-11-21,"1,578","1,710"
2016-11-22,"1,578","1,726"
2016-11-23,"1,585","1,732"
2016-11-24,"1,600","1,740"
2016-11-25,"1,563","1,748"
2016-11-28,"1,563","1,758"
2016-11-29,"1,563","1,749"
2016-11-30,"1,660","1,744"
2016-12-01,"1,563","1,742"
2016-12-05,"1,563","1,738"
2016-12-06,"1,569","1,739"
2016-12-07,"1,569","1,758"
2016-12-08,"1,624","1,773"
2016-12-09,"1,624","1,772"
2016-12-12,"1,624","1,774"
2016-12-13,"1,735","1,773"
2016-12-14,"1,684","1,736"
2016-12-15,"1,668","1,715"
2016-12-16,"1,668","1,685"
2016-12-19,"1,668","1,669"
2016-12-20,"1,668","1,664"
2016-12-21,"1,668","1,684"
2016-12-22,"1,688","1,685"
2016-12-23,"1,688","1,681"
2016-12-26,"1,694","1,675"
2016-12-27,"1,750","1,672"
2016-12-28,"1,750","1,693"
2016-12-29,"1,694","1,699"
2016-12-30,"1,694","1,702"
2017-01-02,"1,694","1,703"
2017-01-03,"1,695","1,690"
2017-01-04,"1,695","1,698"
2017-01-05,"1,695","1,690"
2017-01-06,"1,695","1,695"
2017-01-09,"1,811","1,687"
2017-01-10,"1,874","1,687"
2017-01-11,"1,874","1,682"
2017-01-12,"1,944","1,685"
2017-01-13,"1,903","1,673"
2017-01-16,"2,000","1,677"
2017-01-17,"2,000","1,681"
2017-01-18,"2,000","1,662"
2017-01-19,"2,109","1,659"
2017-01-20,"2,146","1,665"
2017-01-23,"2,146","1,670"
2017-01-24,"2,168","1,666"
2017-01-25,"2,168","1,684"
2017-01-26,"2,168","1,687"
2017-01-31,"2,250","1,693"
2017-02-01,"2,284","1,693"
2017-02-02,"2,320","1,668"
2017-02-03,"2,320","1,663"
2017-02-06,"2,328","1,666"
2017-02-07,"2,328","1,676"
2017-02-08,"2,279","1,690"
2017-02-09,"2,295","1,752"
2017-02-10,"2,295","1,776"
2017-02-13,"2,295","1,795"
2017-02-14,"2,295","1,804"
2017-02-15,"2,295","1,800"
2017-02-16,"2,364","1,789"
2017-02-17,"2,364","1,773"
2017-02-20,"2,341","1,756"
2017-02-21,"2,425","1,738"
2017-02-22,"2,364","1,732"
2017-02-23,"2,393","1,721"
2017-02-24,"2,393","1,732"
2017-02-27,"2,418","1,732"
2017-02-28,"2,434","1,738"
2017-03-02,"2,229","1,740"
2017-03-03,"2,229","1,731"
2017-03-06,"2,229","1,729"
2017-03-07,"2,229","1,739"
2017-03-08,"2,229","1,743"
2017-03-09,"2,284","1,759"
2017-03-10,"2,284","1,780"
2017-03-13,"2,414","1,781"
2017-03-14,"2,414","1,777"
2017-03-15,"2,414","1,765"
2017-03-16,"2,493","1,762"
2017-03-17,"2,523","1,762"
2017-03-20,"2,295","1,768"
2017-03-21,"2,295","1,774"
2017-03-22,"2,295","1,776"
2017-03-23,"2,375","1,779"
2017-03-24,"2,375","1,775"
2017-03-27,"2,575","1,761"
2017-03-28,"2,529","1,769"
2017-03-29,"2,591","1,770"
2017-03-30,"2,659","1,770"
2017-03-31,"2,689","1,736"
2017-04-03,"2,795","1,725"
2017-04-04,"2,770","1,708"
2017-04-05,"2,770","1,706"
2017-04-06,"2,830","1,719"
2017-04-07,"2,681","1,756"
2017-04-10,"2,751","1,755"
2017-04-11,"2,801","1,753"
2017-04-12,"2,839","1,755"
2017-04-13,"2,684","1,750"
2017-04-14,"2,673","1,752"
2017-04-17,"2,622","1,753"
2017-04-18,"2,660","1,767"
2017-04-19,"2,681","1,774"
2017-04-20,"2,355","1,777"
2017-04-21,"2,355","1,809"
2017-04-24,"2,355","1,823"
2017-04-25,"2,318","1,832"
2017-04-26,"2,318","1,830"
2017-04-27,"2,124","1,828"
2017-04-28,"2,116","1,824"
2017-05-02,"2,073","1,823"
2017-05-04,"1,933","1,828"
2017-05-08,"1,875","1,836"
2017-05-10,"1,875","1,849"
2017-05-11,"2,015","1,875"
2017-05-12,"2,035","1,868"
2017-05-15,"1,920","1,856"
2017-05-16,"2,060","1,850"
2017-05-17,"2,060","1,817"
2017-05-18,"1,980","1,812"
2017-05-19,"1,980","1,820"
2017-05-22,"1,980","1,820"
2017-05-23,"1,980","1,823"
2017-05-24,"1,980","1,843"
2017-05-25,"2,141","1,839"
2017-05-26,"2,141","1,837"
2017-05-29,"2,141","1,844"
2017-05-30,"2,141","1,851"
2017-05-31,"2,141","1,873"
2017-06-01,"1,999","1,877"
2017-06-02,"1,999","1,885"
2017-06-05,"1,999","1,890"
2017-06-07,"1,999","1,891"
2017-06-08,"1,994","1,901"
2017-06-09,"1,994","1,904"
2017-06-12,"2,025","1,908"
2017-06-13,"1,998","1,910"
2017-06-14,"2,025","1,899"
2017-06-15,"1,977","1,877"
2017-06-16,"1,977","1,866"
2017-06-19,"1,977","1,853"
2017-06-20,"1,977","1,858"
2017-06-21,"1,977","1,859"
2017-06-22,"1,938","1,894"
2017-06-23,"1,913","1,919"
2017-06-26,"1,913","1,937"
2017-06-27,"1,913","1,931"
2017-06-28,"1,893","1,925"
2017-06-29,"1,823","1,886"
2017-06-30,"1,863","1,863"
2017-07-03,"1,880","1,838"
2017-07-04,"1,858","1,847"
2017-07-05,"1,858","1,849"
2017-07-06,"1,934","1,857"
2017-07-07,"1,810","1,860"
2017-07-10,"1,816","1,867"
2017-07-11,"1,816","1,890"
2017-07-12,"1,816","1,959"
2017-07-13,"1,784","1,959"
2017-07-14,"1,834","1,957"
2017-07-17,"1,834","1,941"
2017-07-18,"1,743","2,006"
2017-07-19,"1,743","2,020"
2017-07-20,"1,777","2,032"
2017-07-21,"1,777","2,040"
2017-07-24,"1,796","2,042"
2017-07-25,"1,796","2,021"
2017-07-26,"1,796","2,013"
2017-07-27,"1,924","2,008"
2017-07-28,"1,924","2,003"
2017-07-31,"1,908","1,993"
2017-08-01,"1,821","1,988"
2017-08-02,"1,821","1,994"
2017-08-03,"1,823","1,993"
2017-08-04,"1,804","1,992"
2017-08-07,"2,013","1,991"
2017-08-08,"2,013","1,977"
2017-08-09,"2,013","1,971"
2017-08-10,"1,909","1,961"
2017-08-11,"1,813","1,960"
2017-08-14,"1,813","1,960"
2017-08-16,"1,813","1,972"
2017-08-17,"1,821","1,986"
2017-08-18,"1,821","1,999"
2017-08-21,"1,983","2,010"
2017-08-22,"1,983","1,987"
2017-08-23,"1,983","1,970"
2017-08-24,"1,926","1,951"
2017-08-25,"1,951","1,943"
2017-08-28,"1,951","1,939"
2017-08-29,"1,951","1,915"
2017-08-30,"1,951","1,912"
2017-08-31,"2,025","1,915"
2017-09-01,"2,025","1,923"
2017-09-04,"2,050","1,929"
2017-09-05,"2,050","1,909"
2017-09-06,"2,050","1,907"
2017-09-07,"1,940","1,904"
2017-09-08,"1,956","1,902"
2017-09-11,"1,956","1,908"
2017-09-12,"1,948","1,953"
2017-09-13,"1,948","1,966"
2017-09-14,"1,955","1,975"
2017-09-15,"2,009","1,978"
2017-09-18,"2,009","1,889"
2017-09-19,"2,041","2,008"
2017-09-20,"1,884","1,945"
2017-09-21,"1,940","1,785"
2017-09-22,"1,940","1,715"
2017-09-25,"1,940","1,707"
2017-09-26,"1,940","1,852"
2017-09-27,"2,011","2,103"
2017-09-28,"2,054","2,419"
2017-09-29,"2,054","2,415"
2017-10-10,"2,105","2,403"
2017-10-11,"2,105","2,292"
2017-10-12,"2,125","2,298"
2017-10-13,"2,125","2,214"
2017-10-16,"2,125","2,205"
2017-10-17,"2,125","2,140"
