구분,평균,평년
2017-10-18,"2,125","1,910"
2017-10-19,"2,004","1,887"
2017-10-20,"2,004","2,338"
2017-10-23,"2,004","1,981"
2017-10-24,"2,016","1,987"
2017-10-25,"2,016","2,000"
2017-10-26,"2,153","1,997"
2017-10-27,"2,086","1,989"
2017-10-30,"2,086","1,973"
2017-10-31,"2,086","1,952"
2017-11-01,"2,086","1,919"
2017-11-02,"2,000","1,909"
2017-11-03,"2,049","1,822"
2017-11-06,"2,058","1,800"
2017-11-07,"2,058","1,799"
2017-11-08,"2,058","1,815"
2017-11-09,"2,156","1,815"
2017-11-10,"2,156","1,904"
2017-11-13,"2,156","1,889"
2017-11-14,"2,156","1,878"
2017-11-15,"2,156","1,867"
2017-11-16,"2,068","1,833"
2017-11-17,"1,929","1,828"
2017-11-20,"1,929","1,824"
2017-11-21,"1,929","1,823"
2017-11-22,"1,929","1,826"
2017-11-23,"2,148","1,829"
2017-11-24,"2,148","1,827"
2017-11-27,"2,086","1,823"
2017-11-28,"2,086","1,832"
2017-11-29,"2,086","1,836"
2017-11-30,"2,086","1,843"
2017-12-04,"2,086","1,844"
2017-12-05,"2,086","1,842"
2017-12-06,"2,086","1,823"
2017-12-07,"2,038","1,821"
2017-12-08,"2,038","1,816"
2017-12-11,"2,038","1,806"
2017-12-12,"2,038","1,809"
2017-12-13,"2,038","1,790"
2017-12-14,"2,041","1,767"
2017-12-15,"2,041","1,755"
2017-12-18,"2,041","1,727"
2017-12-19,"2,041","1,722"
2017-12-20,"2,146","1,729"
2017-12-21,"2,061","1,733"
2017-12-22,"2,061","1,727"
2017-12-26,"2,061","1,723"
2017-12-27,"2,061","1,716"
2017-12-28,"2,165","1,725"
2017-12-29,"2,130","1,720"
2018-01-02,"2,116","1,723"
2018-01-03,"2,116","1,729"
2018-01-04,"2,059","1,726"
2018-01-05,"2,016","1,754"
2018-01-08,"1,979","1,766"
2018-01-09,"1,979","1,782"
2018-01-10,"1,979","1,804"
2018-01-11,"1,979","1,806"
2018-01-12,"2,024","1,788"
2018-01-15,"2,040","1,774"
2018-01-16,"2,040","1,749"
2018-01-17,"2,040","1,714"
2018-01-18,"2,065","1,720"
2018-01-19,"2,065","1,719"
2018-01-22,"2,109","1,717"
2018-01-23,"2,109","1,715"
2018-01-24,"2,109","1,718"
2018-01-25,"2,049","1,714"
2018-01-26,"2,049","1,714"
2018-01-29,"2,049","1,717"
2018-01-30,"2,074","1,711"
2018-01-31,"2,074","1,722"
2018-02-01,"2,099","1,704"
2018-02-02,"2,099","1,702"
2018-02-05,"2,099","1,698"
2018-02-06,"2,099","1,697"
2018-02-07,"2,099","1,695"
2018-02-08,"2,148","1,762"
2018-02-09,"2,190","1,782"
2018-02-12,"2,056","1,810"
2018-02-13,"2,056","1,838"
2018-02-14,"2,031","1,847"
2018-02-19,"2,090","1,853"
2018-02-20,"2,090","1,857"
2018-02-21,"2,090","1,853"
2018-02-22,"2,085","1,845"
2018-02-23,"2,085","1,834"
2018-02-26,"2,035","1,791"
2018-02-27,"2,035","1,774"
2018-02-28,"2,035","1,765"
2018-03-02,"2,043","1,754"
2018-03-05,"2,026","1,757"
2018-03-06,"2,026","1,776"
2018-03-07,"2,018","1,778"
2018-03-08,"2,048","1,780"
2018-03-09,"2,048","1,784"
2018-03-12,"2,043","1,782"
2018-03-13,"2,043","1,811"
2018-03-14,"2,043","1,820"
2018-03-15,"2,049","1,853"
2018-03-16,"1,968","1,869"
2018-03-19,"2,065","1,881"
2018-03-20,"1,988","1,894"
2018-03-21,"1,988","1,883"
2018-03-22,"1,879","1,873"
2018-03-23,"1,879","1,863"
2018-03-26,"1,879","1,854"
2018-03-27,"1,879","1,854"
2018-03-28,"1,879","1,847"
2018-03-29,"1,860","1,835"
2018-03-30,"1,841","1,784"
2018-04-02,"1,841","1,796"
2018-04-03,"1,816","1,801"
2018-04-04,"1,804","1,787"
2018-04-05,"1,860","1,771"
2018-04-06,"1,838","1,756"
2018-04-09,"1,843","1,731"
2018-04-10,"1,730","1,723"
2018-04-11,"1,850","1,756"
2018-04-12,"1,795","1,766"
2018-04-13,"1,786","1,771"
2018-04-16,"1,786","1,774"
2018-04-17,"1,765","1,777"
2018-04-18,"1,800","1,771"
2018-04-19,"1,789","1,773"
2018-04-20,"1,840","1,771"
2018-04-23,"1,884","1,778"
2018-04-24,"1,884","1,786"
2018-04-25,"1,866","1,814"
2018-04-26,"1,936","1,830"
2018-04-27,"1,936","1,843"
2018-04-30,"1,899","1,857"
2018-05-02,"1,836","1,858"
2018-05-03,"1,819","1,847"
2018-05-04,"1,813","1,840"
2018-05-08,"1,900","1,835"
2018-05-09,"1,736","1,832"
2018-05-10,"1,745","1,831"
2018-05-11,"1,734","1,849"
2018-05-14,"1,683","1,862"
2018-05-15,"1,664","1,862"
2018-05-16,"1,651","1,857"
2018-05-17,"1,596","1,842"
2018-05-18,"1,596","1,833"
2018-05-21,"1,596","1,826"
2018-05-23,"1,586","1,829"
2018-05-24,"1,554","1,834"
2018-05-25,"1,546","1,862"
2018-05-28,"1,546","1,870"
2018-05-29,"1,546","1,874"
2018-05-30,"1,546","1,878"
2018-05-31,"1,578","1,879"
2018-06-01,"1,553","1,895"
2018-06-04,"1,553","1,895"
2018-06-05,"1,510","1,897"
2018-06-07,"1,603","1,903"
2018-06-08,"1,551","1,909"
2018-06-11,"1,551","1,926"
2018-06-12,"1,565","1,926"
2018-06-14,"1,606","1,932"
2018-06-15,"1,606","1,939"
2018-06-18,"1,606","1,906"
2018-06-19,"1,618","1,898"
2018-06-20,"1,609","1,887"
2018-06-21,"1,588","1,889"
2018-06-22,"1,566","1,909"
2018-06-25,"1,566","1,932"
2018-06-26,"1,566","1,967"
2018-06-27,"1,620","1,995"
2018-06-28,"1,574","2,015"
2018-06-29,"1,573","2,034"
2018-07-02,"1,573","2,014"
2018-07-03,"1,560","2,015"
2018-07-04,"1,573","2,016"
2018-07-05,"1,569","2,028"
2018-07-06,"1,617","2,040"
2018-07-09,"1,617","2,044"
2018-07-10,"1,617","2,051"
2018-07-11,"1,600","2,058"
2018-07-12,"1,649","2,076"
2018-07-13,"1,543","2,100"
2018-07-16,"1,568","2,112"
2018-07-17,"1,518","2,122"
2018-07-18,"1,518","2,133"
2018-07-19,"1,538","2,145"
2018-07-20,"1,538","2,204"
2018-07-23,"1,543","2,220"
2018-07-24,"1,543","2,228"
2018-07-25,"1,543","2,235"
2018-07-26,"1,518","2,236"
2018-07-27,"1,518","2,229"
2018-07-30,"1,518","2,239"
2018-07-31,"1,518","2,244"
2018-08-01,"1,518","2,266"
2018-08-02,"1,494","2,268"
2018-08-03,"1,525","2,273"
2018-08-06,"1,525","2,272"
2018-08-07,"1,525","2,272"
2018-08-08,"1,525","2,260"
2018-08-09,"1,526","2,246"
2018-08-10,"1,526","2,235"
2018-08-13,"1,474","2,225"
2018-08-14,"1,474","2,199"
2018-08-16,"1,436","2,199"
2018-08-17,"1,436","2,209"
2018-08-20,"1,436","2,222"
2018-08-21,"1,436","2,239"
2018-08-22,"1,436","2,257"
2018-08-23,"1,534","2,260"
2018-08-24,"1,534","2,269"
2018-08-27,"1,534","2,275"
2018-08-28,"1,534","2,264"
2018-08-29,"1,525","2,228"
2018-08-30,"1,563","2,210"
2018-08-31,"1,563","2,192"
2018-09-03,"1,540","2,173"
2018-09-04,"1,540","2,186"
2018-09-05,"1,540","2,204"
2018-09-06,"1,519","2,215"
2018-09-07,"1,519","2,236"
2018-09-10,"1,519","2,260"
2018-09-11,"1,477","2,280"
2018-09-12,"1,466","2,321"
2018-09-13,"1,515","2,340"
2018-09-14,"1,519","2,357"
2018-09-17,"1,574","2,372"
2018-09-18,"1,574","2,354"
2018-09-19,"1,574","2,511"
2018-09-20,"1,575","2,534"
2018-09-21,"1,533","2,516"
2018-09-27,"1,553","2,293"
2018-09-28,"1,553","2,409"
2018-10-01,"1,586","2,266"
2018-10-02,"1,611","2,239"
2018-10-04,"1,725","2,464"
2018-10-05,"1,725","2,639"
2018-10-08,"1,725","2,626"
2018-10-10,"1,725","2,410"
2018-10-11,"1,563","2,484"
2018-10-12,"1,563","2,473"
2018-10-15,"1,525","2,455"
2018-10-16,"1,525","2,327"
2018-10-17,"1,550","1,995"
2018-10-18,"1,583","1,855"
2018-10-19,"1,589","1,837"
2018-10-22,"1,589","1,821"
2018-10-23,"1,589","1,779"
2018-10-24,"1,589","1,785"
2018-10-25,"1,638","1,786"
2018-10-26,"1,638","1,760"
2018-10-29,"1,638","1,750"
2018-10-30,"1,638","1,732"
2018-10-31,"1,543","1,716"
2018-11-01,"1,636","1,695"
2018-11-02,"1,636","1,651"
2018-11-05,"1,651","1,637"
2018-11-06,"1,553","1,630"
2018-11-07,"1,653","1,617"
2018-11-08,"1,520","1,610"
2018-11-09,"1,520","1,596"
2018-11-12,"1,520","1,586"
2018-11-13,"1,613","1,560"
2018-11-14,"1,613","1,546"
2018-11-15,"1,579","1,537"
2018-11-16,"1,579","1,533"
2018-11-19,"1,567","1,516"
2018-11-20,"1,584","1,515"
2018-11-21,"1,584","1,520"
2018-11-22,"1,584","1,538"
2018-11-23,"1,584","1,544"
2018-11-26,"1,584","1,546"
2018-11-27,"1,560","1,551"
2018-11-28,"1,601","1,554"
2018-11-29,"1,540","1,560"
2018-11-30,"1,533","1,565"
2018-12-03,"1,586","1,566"
2018-12-04,"1,529","1,571"
2018-12-05,"1,529","1,570"
2018-12-06,"1,554","1,573"
2018-12-10,"1,554","1,582"
2018-12-11,"1,554","1,595"
2018-12-12,"1,554","1,597"
2018-12-13,"1,638","1,588"
2018-12-14,"1,638","1,594"
2018-12-17,"1,638","1,594"
2018-12-18,"1,638","1,584"
2018-12-19,"1,638","1,597"
2018-12-20,"1,616","1,588"
2018-12-21,"1,616","1,581"
2018-12-24,"1,616","1,583"
2018-12-26,"1,630","1,584"
2018-12-27,"1,639","1,578"
2018-12-28,"1,639","1,580"
2018-12-31,"1,639","1,560"
2019-01-02,"1,639","1,556"
2019-01-03,"1,616","1,549"
2019-01-04,"1,616","1,549"
2019-01-07,"1,616","1,546"
2019-01-08,"1,611","1,547"
2019-01-09,"1,611","1,550"
2019-01-10,"1,633","1,548"
2019-01-11,"1,633","1,554"
2019-01-14,"1,633","1,559"
2019-01-15,"1,616","1,568"
2019-01-16,"1,616","1,579"
2019-01-17,"1,600","1,586"
2019-01-18,"1,600","1,575"
2019-01-21,"1,533","1,567"
2019-01-22,"1,534","1,592"
2019-01-23,"1,534","1,594"
2019-01-24,"1,465","1,604"
2019-01-25,"1,465","1,611"
2019-01-28,"1,465","1,619"
2019-01-29,"1,465","1,612"
2019-01-30,"1,465","1,609"
2019-01-31,"1,534","1,602"
2019-02-01,"1,534","1,579"
2019-02-07,"1,595","1,579"
2019-02-08,"1,585","1,573"
2019-02-11,"1,585","1,581"
2019-02-12,"1,585","1,587"
2019-02-13,"1,560","1,600"
2019-02-14,"1,511","1,634"
2019-02-15,"1,511","1,637"
2019-02-18,"1,511","1,637"
2019-02-19,"1,511","1,644"
2019-02-20,"1,511","1,653"
2019-02-21,"1,371","1,664"
2019-02-22,"1,371","1,668"
2019-02-25,"1,371","1,665"
2019-02-26,"1,371","1,661"
2019-02-27,"1,371","1,655"
2019-02-28,"1,535","1,627"
2019-03-04,"1,535","1,620"
2019-03-05,"1,535","1,615"
2019-03-06,"1,535","1,653"
2019-03-07,"1,439","1,655"
2019-03-08,"1,404","1,659"
2019-03-11,"1,404","1,661"
2019-03-12,"1,404","1,664"
2019-03-13,"1,404","1,661"
2019-03-14,"1,503","1,670"
2019-03-15,"1,519","1,679"
2019-03-18,"1,458","1,689"
2019-03-19,"1,526","1,699"
2019-03-20,"1,526","1,709"
2019-03-21,"1,559","1,723"
2019-03-22,"1,559","1,738"
2019-03-25,"1,559","1,748"
2019-03-26,"1,589","1,772"
2019-03-27,"1,589","1,759"
2019-03-28,"1,503","1,744"
2019-03-29,"1,503","1,726"
2019-04-01,"1,493","1,713"
2019-04-02,"1,493","1,718"
2019-04-03,"1,493","1,718"
2019-04-04,"1,714","1,715"
2019-04-05,"1,568","1,829"
2019-04-08,"1,568","1,831"
2019-04-09,"1,568","1,826"
2019-04-10,"1,568","1,820"
2019-04-11,"1,568","1,822"
2019-04-12,"1,510","1,823"
2019-04-15,"1,510","1,814"
2019-04-16,"1,510","1,852"
2019-04-17,"1,510","1,860"
2019-04-18,"2,120","1,862"
2019-04-19,"2,107","1,862"
2019-04-22,"2,191","1,861"
2019-04-23,"2,183","1,839"
2019-04-24,"2,158","1,836"
2019-04-25,"2,074","1,840"
2019-04-26,"2,056","1,840"
2019-04-29,"2,056","1,855"
2019-04-30,"2,043","1,877"
2019-05-02,"2,008","1,886"
2019-05-03,"2,021","1,893"
2019-05-07,"2,045","1,890"
2019-05-08,"2,036","1,884"
2019-05-09,"1,944","1,840"
2019-05-10,"1,919","1,827"
2019-05-13,"1,909","1,820"
2019-05-14,"1,909","1,822"
2019-05-15,"1,938","1,829"
2019-05-16,"1,894","1,872"
2019-05-17,"1,894","1,880"
2019-05-20,"1,918","1,891"
2019-05-21,"1,918","1,893"
2019-05-22,"1,835","1,889"
2019-05-23,"1,820","1,876"
2019-05-24,"1,820","1,867"
2019-05-27,"1,886","1,853"
2019-05-28,"1,779","1,838"
2019-05-29,"1,766","1,854"
2019-05-30,"1,683","1,857"
2019-05-31,"1,683","1,866"
2019-06-03,"1,683","1,875"
2019-06-04,"1,670","1,882"
2019-06-05,"1,670","1,887"
2019-06-07,"1,600","1,896"
2019-06-10,"1,600","1,895"
2019-06-11,"1,600","1,897"
2019-06-12,"1,600","1,899"
2019-06-13,"1,581","1,901"
2019-06-14,"1,581","1,908"
2019-06-17,"1,581","1,904"
2019-06-18,"1,553","1,901"
2019-06-19,"1,553","1,886"
2019-06-20,"1,491","1,873"
2019-06-21,"1,491","1,863"
2019-06-24,"1,491","1,857"
2019-06-25,"1,420","1,870"
2019-06-26,"1,466","1,867"
2019-06-27,"1,410","1,876"
2019-06-28,"1,394","1,901"
2019-07-01,"1,469","1,920"
2019-07-02,"1,469","1,957"
2019-07-03,"1,469","1,965"
2019-07-04,"1,335","1,965"
2019-07-05,"1,335","1,978"
2019-07-08,"1,335","1,990"
2019-07-09,"1,335","2,009"
2019-07-10,"1,335","1,997"
2019-07-11,"1,369","1,987"
2019-07-12,"1,340","1,979"
2019-07-15,"1,320","1,979"
2019-07-16,"1,271","2,010"
2019-07-17,"1,271","2,026"
2019-07-18,"1,211","2,042"
2019-07-19,"1,205","2,052"
2019-07-22,"1,251","2,062"
2019-07-23,"1,251","2,134"
2019-07-24,"1,251","2,130"
2019-07-25,"1,249","2,112"
2019-07-26,"1,231","2,099"
2019-07-29,"1,231","2,089"
2019-07-30,"1,238","2,081"
2019-07-31,"1,231","2,084"
2019-08-01,"1,218","2,090"
2019-08-02,"1,218","2,084"
2019-08-05,"1,218","2,079"
2019-08-06,"1,218","2,079"
2019-08-07,"1,213","2,076"
2019-08-08,"1,278","2,078"
2019-08-09,"1,278","2,074"
2019-08-12,"1,278","2,064"
2019-08-13,"1,278","2,053"
2019-08-14,"1,278","2,010"
2019-08-16,"1,278","2,006"
2019-08-19,"1,296","2,007"
2019-08-20,"1,276","2,009"
2019-08-21,"1,296","2,017"
2019-08-22,"1,230","2,068"
2019-08-23,"1,230","2,073"
2019-08-26,"1,230","2,079"
2019-08-27,"1,230","2,080"
2019-08-28,"1,230","2,078"
2019-08-29,"1,329","2,044"
2019-08-30,"1,343","2,028"
2019-09-02,"1,366","2,001"
2019-09-03,"1,343","1,982"
2019-09-04,"1,338","1,955"
2019-09-05,"1,339","1,977"
2019-09-06,"1,339","1,972"
2019-09-09,"1,311","1,976"
2019-09-10,"1,339","1,985"
2019-09-11,"1,339","1,991"
2019-09-16,"1,339","1,982"
2019-09-17,"1,339","1,995"
2019-09-18,"1,339","2,013"
2019-09-19,"1,284","2,033"
2019-09-20,"1,284","2,049"
2019-09-23,"1,249","2,012"
2019-09-24,"1,249","1,949"
2019-09-25,"1,249","1,976"
2019-09-26,"1,290","1,959"
2019-09-27,"1,290","1,947"
2019-09-30,"1,290","2,112"
2019-10-01,"1,290","2,134"
2019-10-02,"1,290","2,081"
2019-10-04,"1,274","2,166"
2019-10-07,"1,223","2,134"
2019-10-08,"1,223","1,994"
2019-10-10,"1,314","1,944"
2019-10-11,"1,250","1,947"
2019-10-14,"1,250","1,936"
2019-10-15,"1,250","1,905"
2019-10-16,"1,250","1,866"
2019-10-17,"1,326","1,860"
2019-10-18,"1,326","1,888"
2019-10-21,"1,284","1,892"
2019-10-22,"1,268","1,887"
2019-10-23,"1,268","1,874"
2019-10-24,"1,275","1,834"
2019-10-25,"1,275","1,832"
2019-10-28,"1,275","1,826"
2019-10-29,"1,284","1,823"
2019-10-30,"1,284","1,811"
2019-10-31,"1,323","1,770"
2019-11-01,"1,323","1,738"
2019-11-04,"1,323","1,715"
2019-11-05,"1,323","1,694"
2019-11-06,"1,323","1,686"
2019-11-07,"1,343","1,646"
2019-11-08,"1,343","1,641"
2019-11-11,"1,343","1,636"
2019-11-12,"1,343","1,627"
2019-11-13,"1,343","1,619"
2019-11-14,"1,301","1,584"
2019-11-15,"1,301","1,582"
2019-11-18,"1,301","1,578"
2019-11-19,"1,301","1,573"
2019-11-20,"1,301","1,572"
2019-11-21,"1,310","1,580"
2019-11-22,"1,310","1,593"
2019-11-25,"1,349","1,595"
2019-11-26,"1,349","1,596"
2019-11-27,"1,349","1,597"
2019-11-28,"1,310","1,595"
2019-11-29,"1,310","1,597"
2019-12-02,"1,310","1,596"
2019-12-03,"1,285","1,600"
2019-12-04,"1,285","1,599"
2019-12-05,"1,301","1,586"
2019-12-09,"1,244","1,588"
2019-12-10,"1,278","1,592"
2019-12-11,"1,319","1,597"
2019-12-12,"1,395","1,607"
2019-12-13,"1,395","1,604"
2019-12-16,"1,398","1,607"
2019-12-17,"1,419","1,610"
2019-12-18,"1,419","1,606"
2019-12-19,"1,441","1,611"
2019-12-20,"1,441","1,606"
2019-12-23,"1,463","1,608"
2019-12-24,"1,463","1,608"
2019-12-26,"1,470","1,610"
2019-12-27,"1,460","1,613"
2019-12-30,"1,443","1,594"
2019-12-31,"1,443","1,581"
2020-01-02,"1,464","1,577"
2020-01-03,"1,464","1,569"
2020-01-06,"1,464","1,560"
2020-01-07,"1,464","1,553"
2020-01-08,"1,470","1,551"
2020-01-09,"1,530","1,555"
2020-01-10,"1,638","1,558"
2020-01-13,"1,661","1,554"
2020-01-14,"1,695","1,561"
2020-01-15,"1,695","1,564"
2020-01-16,"1,748","1,568"
2020-01-17,"1,743","1,578"
2020-01-20,"1,756","1,584"
2020-01-21,"1,768","1,570"
2020-01-22,"1,768","1,580"
2020-01-23,"1,740","1,584"
2020-01-28,"1,703","1,581"
2020-01-29,"1,703","1,584"
2020-01-30,"1,793","1,586"
2020-01-31,"1,760","1,591"
2020-02-03,"1,779","1,587"
2020-02-04,"1,779","1,586"
2020-02-05,"1,779","1,583"
2020-02-06,"1,808","1,577"
2020-02-07,"1,808","1,574"
2020-02-10,"1,808","1,568"
2020-02-11,"1,808","1,576"
2020-02-12,"1,808","1,601"
2020-02-13,"1,773","1,614"
2020-02-14,"1,773","1,634"
2020-02-17,"1,785","1,638"
2020-02-18,"1,785","1,638"
2020-02-19,"1,785","1,660"
2020-02-20,"1,835","1,665"
2020-02-21,"1,835","1,666"
2020-02-24,"1,863","1,670"
2020-02-25,"1,903","1,666"
2020-02-26,"2,005","1,642"
2020-02-27,"2,103","1,635"
2020-02-28,"2,120","1,625"
2020-03-02,"2,575","1,618"
2020-03-03,"2,575","1,613"
2020-03-04,"2,613","1,634"
2020-03-05,"2,663","1,643"
2020-03-06,"2,625","1,643"
2020-03-09,"2,598","1,645"
2020-03-10,"2,559","1,649"
2020-03-11,"2,546","1,651"
2020-03-12,"2,394","1,650"
2020-03-13,"2,424","1,657"
2020-03-16,"2,380","1,666"
2020-03-17,"2,421","1,676"
2020-03-18,"2,434","1,702"
2020-03-19,"2,443","1,702"
2020-03-20,"2,443","1,752"
2020-03-23,"2,428","1,763"
2020-03-24,"2,428","1,766"
2020-03-25,"2,428","1,754"
2020-03-26,"2,380","1,712"
2020-03-27,"2,380","1,707"
2020-03-30,"2,380","1,712"
2020-03-31,"2,374","1,716"
2020-04-01,"2,410","1,717"
2020-04-02,"2,410","1,722"
2020-04-03,"2,410","1,720"
2020-04-06,"2,361","1,718"
2020-04-07,"2,383","1,717"
2020-04-08,"2,403","1,722"
2020-04-09,"2,318","1,722"
2020-04-10,"2,318","1,749"
2020-04-13,"2,390","1,752"
2020-04-14,"2,405","1,752"
2020-04-16,"2,359","1,747"
2020-04-17,"2,339","1,745"
